The SAS System,,,,,,,,,,,
,,,,,,,,,,,
IPO_Firm_Name,IPODate,PERMNO,Names Date,Returns,Value-Weighted,Return on the S&P,,,,,
,,,,,Return-incl. dividends,500 Index,Holding Period,Month,1+Daily Returns,1+Vwretd,1+SPrtrn
GreenSky Inc,5/24/2018,17795,5/24/2018,C,-0.00183,-0.002023,,,,0.99817,0.997977
GreenSky Inc,5/24/2018,17795,5/25/2018,0.06036,-0.002212,-0.002357,,,1.06036,0.997788,0.997643
GreenSky Inc,5/24/2018,17795,5/29/2018,0.007267,-0.009967,-0.011564,,,1.007267,0.990033,0.988436
GreenSky Inc,5/24/2018,17795,5/30/2018,0.031262,0.013118,0.012696,,,1.031262,1.013118,1.012696
GreenSky Inc,5/24/2018,17795,5/31/2018,0.04042,-0.006496,-0.00688,,,1.04042,0.993504,0.99312
GreenSky Inc,5/24/2018,17795,6/1/2018,-0.004109,0.009657,0.010849,,,0.995891,1.009657,1.010849
GreenSky Inc,5/24/2018,17795,6/4/2018,-0.049512,0.004532,0.00448,,,0.950488,1.004532,1.00448
GreenSky Inc,5/24/2018,17795,6/5/2018,0.007893,0.001475,0.000703,,,1.007893,1.001475,1.000703
GreenSky Inc,5/24/2018,17795,6/6/2018,-0.040329,0.007997,0.008567,,,0.959671,1.007997,1.008567
GreenSky Inc,5/24/2018,17795,6/7/2018,-0.063647,-0.001119,-0.000714,,,0.936353,0.998881,0.999286
GreenSky Inc,5/24/2018,17795,6/8/2018,0.036601,0.002989,0.003126,,,1.036601,1.002989,1.003126
GreenSky Inc,5/24/2018,17795,6/11/2018,0.01177,0.001522,0.001069,,,1.01177,1.001522,1.001069
GreenSky Inc,5/24/2018,17795,6/12/2018,0.007894,0.001946,0.001743,,,1.007894,1.001946,1.001743
GreenSky Inc,5/24/2018,17795,6/13/2018,-0.005359,-0.003615,-0.004026,,,0.994641,0.996385,0.995974
GreenSky Inc,5/24/2018,17795,6/14/2018,0.013676,0.002642,0.002472,,,1.013676,1.002642,1.002472
GreenSky Inc,5/24/2018,17795,6/15/2018,-0.008994,-0.001638,-0.001017,,,0.991006,0.998362,0.998983
GreenSky Inc,5/24/2018,17795,6/18/2018,0.007838,-0.000751,-0.002126,,,1.007838,0.999249,0.997874
GreenSky Inc,5/24/2018,17795,6/19/2018,-0.018011,-0.004084,-0.004023,,,0.981989,0.995916,0.995977
GreenSky Inc,5/24/2018,17795,6/20/2018,-0.010004,0.002739,0.001712,,,0.989996,1.002739,1.001712
GreenSky Inc,5/24/2018,17795,6/21/2018,-0.002526,-0.006904,-0.006345,,,0.997474,0.993096,0.993655
GreenSky Inc,5/24/2018,17795,6/22/2018,0.01984,0.002284,0.001862,,,1.01984,1.002284,1.001862
GreenSky Inc,5/24/2018,17795,6/25/2018,-0.040149,-0.014428,-0.013725,-0.063785223,1,0.959851,0.985572,0.986275
GreenSky Inc,5/24/2018,17795,6/26/2018,-0.04959,0.002923,0.002205,,,0.95041,1.002923,1.002205
GreenSky Inc,5/24/2018,17795,6/27/2018,-0.087568,-0.009759,-0.008604,,,0.912432,0.990241,0.991396
GreenSky Inc,5/24/2018,17795,6/28/2018,0.053705,0.005637,0.006179,,,1.053705,1.005637,1.006179
GreenSky Inc,5/24/2018,17795,6/29/2018,-0.001888,0.001586,0.000758,,,0.998112,1.001586,1.000758
GreenSky Inc,5/24/2018,17795,7/2/2018,-0.026005,0.002187,0.003068,,,0.973995,1.002187,1.003068
GreenSky Inc,5/24/2018,17795,7/3/2018,0.006311,-0.002896,-0.004947,,,1.006311,0.997104,0.995053
GreenSky Inc,5/24/2018,17795,7/5/2018,0.019778,0.008482,0.008621,,,1.019778,1.008482,1.008621
GreenSky Inc,5/24/2018,17795,7/6/2018,0.010407,0.008396,0.008481,,,1.010407,1.008396,1.008481
GreenSky Inc,5/24/2018,17795,7/9/2018,0.023876,0.00841,0.008823,,,1.023876,1.00841,1.008823
GreenSky Inc,5/24/2018,17795,7/10/2018,-0.003201,0.002296,0.003473,,,0.996799,1.002296,1.003473
GreenSky Inc,5/24/2018,17795,7/11/2018,-0.031651,-0.007414,-0.007094,,,0.968349,0.992586,0.992906
GreenSky Inc,5/24/2018,17795,7/12/2018,-0.037897,0.008248,0.008749,,,0.962103,1.008248,1.008749
GreenSky Inc,5/24/2018,17795,7/13/2018,-0.051206,0.000712,0.001079,,,0.948794,1.000712,1.001079
GreenSky Inc,5/24/2018,17795,7/16/2018,-0.010898,-0.00183,-0.001028,,,0.989102,0.99817,0.998972
GreenSky Inc,5/24/2018,17795,7/17/2018,-0.011542,0.003887,0.003974,,,0.988458,1.003887,1.003974
GreenSky Inc,5/24/2018,17795,7/18/2018,0.054405,0.002474,0.00216,,,1.054405,1.002474,1.00216
GreenSky Inc,5/24/2018,17795,7/19/2018,-0.007803,-0.002469,-0.003953,,,0.992197,0.997531,0.996047
GreenSky Inc,5/24/2018,17795,7/20/2018,-0.010147,-0.001023,-0.000948,,,0.989853,0.998977,0.999052
GreenSky Inc,5/24/2018,17795,7/23/2018,0.004613,0.001028,0.001838,,,1.004613,1.001028,1.001838
GreenSky Inc,5/24/2018,17795,7/24/2018,-0.017857,0.001978,0.004781,,,0.982143,1.001978,1.004781
GreenSky Inc,5/24/2018,17795,7/25/2018,-0.004675,0.008272,0.009102,-0.130671487,2,0.995325,1.008272,1.009102
GreenSky Inc,5/24/2018,17795,7/26/2018,-0.037056,-0.001559,-0.003032,,,0.962944,0.998441,0.996968
GreenSky Inc,5/24/2018,17795,7/27/2018,-0.03523,-0.007646,-0.006562,,,0.96477,0.992354,0.993438
GreenSky Inc,5/24/2018,17795,7/30/2018,-0.028652,-0.00558,-0.005754,,,0.971348,0.99442,0.994246
GreenSky Inc,5/24/2018,17795,7/31/2018,0.000578,0.005536,0.004885,,,1.000578,1.005536,1.004885
GreenSky Inc,5/24/2018,17795,8/1/2018,0.034104,-0.001296,-0.00104,,,1.034104,0.998704,0.99896
GreenSky Inc,5/24/2018,17795,8/2/2018,0.000559,0.005511,0.004926,,,1.000559,1.005511,1.004926
GreenSky Inc,5/24/2018,17795,8/3/2018,-0.002793,0.003274,0.004644,,,0.997207,1.003274,1.004644
GreenSky Inc,5/24/2018,17795,8/6/2018,0.189356,0.003857,0.003538,,,1.189356,1.003857,1.003538
GreenSky Inc,5/24/2018,17795,8/7/2018,-0.109279,0.002255,0.002824,,,0.890721,1.002255,1.002824
GreenSky Inc,5/24/2018,17795,8/8/2018,-0.039662,-0.00027,-0.000262,,,0.960338,0.99973,0.999738
GreenSky Inc,5/24/2018,17795,8/9/2018,-0.071586,-0.000291,-0.001442,,,0.928414,0.999709,0.998558
GreenSky Inc,5/24/2018,17795,8/10/2018,-0.075326,-0.006335,-0.007114,,,0.924674,0.993665,0.992886
GreenSky Inc,5/24/2018,17795,8/13/2018,-0.069917,-0.004685,-0.004006,,,0.930083,0.995315,0.995994
GreenSky Inc,5/24/2018,17795,8/14/2018,0.061379,0.006617,0.006389,,,1.061379,1.006617,1.006389
GreenSky Inc,5/24/2018,17795,8/15/2018,0.033788,-0.00908,-0.007602,,,1.033788,0.99092,0.992398
GreenSky Inc,5/24/2018,17795,8/16/2018,0.106851,0.008016,0.007919,,,1.106851,1.008016,1.007919
GreenSky Inc,5/24/2018,17795,8/17/2018,0.036911,0.003866,0.003323,,,1.036911,1.003866,1.003323
GreenSky Inc,5/24/2018,17795,8/20/2018,-0.019168,0.002833,0.002428,,,0.980832,1.002833,1.002428
GreenSky Inc,5/24/2018,17795,8/21/2018,0.018984,0.003128,0.002069,,,1.018984,1.003128,1.002069
GreenSky Inc,5/24/2018,17795,8/22/2018,-0.006575,0.00073,-0.000398,,,0.993425,1.00073,0.999602
GreenSky Inc,5/24/2018,17795,8/23/2018,0.003861,-0.002437,-0.001691,-0.013550594,3,1.003861,0.997563,0.998309
GreenSky Inc,5/24/2018,17795,8/24/2018,0.068681,0.006245,0.006199,,,1.068681,1.006245,1.006199
GreenSky Inc,5/24/2018,17795,8/27/2018,-0.017995,0.007157,0.00767,,,0.982005,1.007157,1.00767
GreenSky Inc,5/24/2018,17795,8/28/2018,0.009424,0.000006,0.000269,,,1.009424,1.000006,1.000269
GreenSky Inc,5/24/2018,17795,8/29/2018,0.02334,0.005183,0.005701,,,1.02334,1.005183,1.005701
GreenSky Inc,5/24/2018,17795,8/30/2018,0.011657,-0.004428,-0.00443,,,1.011657,0.995572,0.99557
GreenSky Inc,5/24/2018,17795,8/31/2018,0.014529,0.000301,0.000134,,,1.014529,1.000301,1.000134
GreenSky Inc,5/24/2018,17795,9/4/2018,-0.019753,-0.002248,-0.001654,,,0.980247,0.997752,0.998346
GreenSky Inc,5/24/2018,17795,9/5/2018,-0.034761,-0.003502,-0.002803,,,0.965239,0.996498,0.997197
GreenSky Inc,5/24/2018,17795,9/6/2018,-0.030271,-0.003967,-0.003652,,,0.969729,0.996033,0.996348
GreenSky Inc,5/24/2018,17795,9/7/2018,0.022605,-0.002371,-0.002213,,,1.022605,0.997629,0.997787
GreenSky Inc,5/24/2018,17795,9/10/2018,0.043684,0.002274,0.001898,,,1.043684,1.002274,1.001898
GreenSky Inc,5/24/2018,17795,9/11/2018,0.016137,0.00323,0.00374,,,1.016137,1.00323,1.00374
GreenSky Inc,5/24/2018,17795,9/12/2018,-0.008437,0.000829,0.000357,,,0.991563,1.000829,1.000357
GreenSky Inc,5/24/2018,17795,9/13/2018,0,0.004324,0.005282,,,1,1.004324,1.005282
GreenSky Inc,5/24/2018,17795,9/14/2018,-0.007507,0.000904,0.000275,,,0.992493,1.000904,1.000275
GreenSky Inc,5/24/2018,17795,9/17/2018,-0.025214,-0.005975,-0.00557,,,0.974786,0.994025,0.99443
GreenSky Inc,5/24/2018,17795,9/18/2018,0.021728,0.005494,0.005369,,,1.021728,1.005494,1.005369
GreenSky Inc,5/24/2018,17795,9/19/2018,0.022785,0.000524,0.001253,,,1.022785,1.000524,1.001253
GreenSky Inc,5/24/2018,17795,9/20/2018,-0.016832,0.00785,0.007841,,,0.983168,1.00785,1.007841
GreenSky Inc,5/24/2018,17795,9/21/2018,0.01863,-0.001043,-0.000369,,,1.01863,0.998957,0.999631
GreenSky Inc,5/24/2018,17795,9/24/2018,-0.017795,-0.003703,-0.003516,0.021593293,4,0.982205,0.996297,0.996484
GreenSky Inc,5/24/2018,17795,9/25/2018,-0.007046,-0.000509,-0.001305,,,0.992954,0.999491,0.998695
GreenSky Inc,5/24/2018,17795,9/26/2018,-0.047643,-0.004024,-0.003289,,,0.952357,0.995976,0.996711
GreenSky Inc,5/24/2018,17795,9/27/2018,-0.012241,0.002401,0.002763,,,0.987759,1.002401,1.002763
GreenSky Inc,5/24/2018,17795,9/28/2018,-0.030172,0.00009,-0.000007,,,0.969828,1.00009,0.999993
GreenSky Inc,5/24/2018,17795,10/1/2018,0.000556,0.001786,0.003641,,,1.000556,1.001786,1.003641
GreenSky Inc,5/24/2018,17795,10/2/2018,-0.012215,-0.002262,-0.000397,,,0.987785,0.997738,0.999603
GreenSky Inc,5/24/2018,17795,10/3/2018,0.000562,0.001625,0.000711,,,1.000562,1.001625,1.000711
GreenSky Inc,5/24/2018,17795,10/4/2018,-0.023034,-0.00931,-0.00817,,,0.976966,0.99069,0.99183
GreenSky Inc,5/24/2018,17795,10/5/2018,-0.049454,-0.006058,-0.005528,,,0.950546,0.993942,0.994472
GreenSky Inc,5/24/2018,17795,10/8/2018,-0.032063,-0.001348,-0.000395,,,0.967937,0.998652,0.999605
GreenSky Inc,5/24/2018,17795,10/9/2018,0.009375,-0.001788,-0.001418,,,1.009375,0.998212,0.998582
GreenSky Inc,5/24/2018,17795,10/10/2018,-0.055728,-0.031351,-0.032864,,,0.944272,0.968649,0.967136
GreenSky Inc,5/24/2018,17795,10/11/2018,0.007869,-0.018802,-0.020573,,,1.007869,0.981198,0.979427
GreenSky Inc,5/24/2018,17795,10/12/2018,-0.002602,0.012278,0.014206,,,0.997398,1.012278,1.014206
GreenSky Inc,5/24/2018,17795,10/15/2018,0.011089,-0.003655,-0.005905,,,1.011089,0.996345,0.994095
GreenSky Inc,5/24/2018,17795,10/16/2018,0.036774,0.02147,0.021496,,,1.036774,1.02147,1.021496
GreenSky Inc,5/24/2018,17795,10/17/2018,-0.001867,-0.001386,-0.000253,,,0.998133,0.998614,0.999747
GreenSky Inc,5/24/2018,17795,10/18/2018,-0.041771,-0.014622,-0.014392,,,0.958229,0.985378,0.985608
GreenSky Inc,5/24/2018,17795,10/19/2018,-0.009109,-0.001816,-0.000361,,,0.990891,0.998184,0.999639
GreenSky Inc,5/24/2018,17795,10/22/2018,-0.015102,-0.003901,-0.004299,,,0.984898,0.996099,0.995701
GreenSky Inc,5/24/2018,17795,10/23/2018,-0.042,-0.005977,-0.005512,-0.271668494,5,0.958,0.994023,0.994488
GreenSky Inc,5/24/2018,17795,10/24/2018,-0.067502,-0.030628,-0.030864,,,0.932498,0.969372,0.969136
GreenSky Inc,5/24/2018,17795,10/25/2018,0.002985,0.017448,0.018625,,,1.002985,1.017448,1.018625
GreenSky Inc,5/24/2018,17795,10/26/2018,-0.056548,-0.015512,-0.017327,,,0.943452,0.984488,0.982673
GreenSky Inc,5/24/2018,17795,10/29/2018,-0.045741,-0.006987,-0.00656,,,0.954259,0.993013,0.99344
GreenSky Inc,5/24/2018,17795,10/30/2018,0.039669,0.015604,0.015667,,,1.039669,1.015604,1.015667
GreenSky Inc,5/24/2018,17795,10/31/2018,0.047695,0.010455,0.010851,,,1.047695,1.010455,1.010851
GreenSky Inc,5/24/2018,17795,11/1/2018,0.061457,0.013011,0.010558,,,1.061457,1.013011,1.010558
GreenSky Inc,5/24/2018,17795,11/2/2018,0.032881,-0.004779,-0.006317,,,1.032881,0.995221,0.993683
GreenSky Inc,5/24/2018,17795,11/5/2018,0.014533,0.004439,0.0056,,,1.014533,1.004439,1.0056
GreenSky Inc,5/24/2018,17795,11/6/2018,-0.366985,0.005704,0.006259,,,0.633015,1.005704,1.006259
GreenSky Inc,5/24/2018,17795,11/7/2018,-0.012931,0.019256,0.021209,,,0.987069,1.019256,1.021209
GreenSky Inc,5/24/2018,17795,11/8/2018,0.027293,-0.002936,-0.002509,,,1.027293,0.997064,0.997491
GreenSky Inc,5/24/2018,17795,11/9/2018,0.031881,-0.009721,-0.009199,,,1.031881,0.990279,0.990801
GreenSky Inc,5/24/2018,17795,11/12/2018,0.021627,-0.018878,-0.019701,,,1.021627,0.981122,0.980299
GreenSky Inc,5/24/2018,17795,11/13/2018,-0.012097,-0.001188,-0.001482,,,0.987903,0.998812,0.998518
GreenSky Inc,5/24/2018,17795,11/14/2018,-0.036735,-0.006557,-0.007567,,,0.963265,0.993443,0.992433
GreenSky Inc,5/24/2018,17795,11/15/2018,0.027542,0.010788,0.010594,,,1.027542,1.010788,1.010594
GreenSky Inc,5/24/2018,17795,11/16/2018,-0.021649,0.002082,0.002223,,,0.978351,1.002082,1.002223
GreenSky Inc,5/24/2018,17795,11/19/2018,-0.05058,-0.016575,-0.016643,,,0.94942,0.983425,0.983357
GreenSky Inc,5/24/2018,17795,11/20/2018,-0.005549,-0.017946,-0.018151,,,0.994451,0.982054,0.981849
GreenSky Inc,5/24/2018,17795,11/21/2018,0.029018,0.00622,0.003043,-0.311940068,6,1.029018,1.00622,1.003043
GreenSky Inc,5/24/2018,17795,11/23/2018,-0.008677,-0.00556,-0.006555,,,0.991323,0.99444,0.993445
GreenSky Inc,5/24/2018,17795,11/26/2018,0,0.014598,0.015532,,,1,1.014598,1.015532
GreenSky Inc,5/24/2018,17795,11/27/2018,0.030635,0.000513,0.003262,,,1.030635,1.000513,1.003262
GreenSky Inc,5/24/2018,17795,11/28/2018,-0.0138,0.022306,0.022974,,,0.9862,1.022306,1.022974
GreenSky Inc,5/24/2018,17795,11/29/2018,0,-0.001759,-0.002198,,,1,0.998241,0.997802
GreenSky Inc,5/24/2018,17795,11/30/2018,0.002153,0.006818,0.008186,,,1.002153,1.006818,1.008186
GreenSky Inc,5/24/2018,17795,12/3/2018,-0.002148,0.011443,0.010941,,,0.997852,1.011443,1.010941
GreenSky Inc,5/24/2018,17795,12/4/2018,-0.041981,-0.031761,-0.032365,,,0.958019,0.968239,0.967635
GreenSky Inc,5/24/2018,17795,12/6/2018,0.010112,-0.001887,-0.001522,,,1.010112,0.998113,0.998478
GreenSky Inc,5/24/2018,17795,12/7/2018,0.001112,-0.021063,-0.02332,,,1.001112,0.978937,0.97668
GreenSky Inc,5/24/2018,17795,12/10/2018,0.028889,-0.000255,0.001762,,,1.028889,0.999745,1.001762
GreenSky Inc,5/24/2018,17795,12/11/2018,-0.028078,-0.000717,-0.000356,,,0.971922,0.999283,0.999644
GreenSky Inc,5/24/2018,17795,12/12/2018,0.022222,0.006327,0.005419,,,1.022222,1.006327,1.005419
GreenSky Inc,5/24/2018,17795,12/13/2018,-0.027174,-0.002157,-0.0002,,,0.972826,0.997843,0.9998
GreenSky Inc,5/24/2018,17795,12/14/2018,-0.032402,-0.0171,-0.019087,,,0.967598,0.9829,0.980913
GreenSky Inc,5/24/2018,17795,12/17/2018,-0.028868,-0.020886,-0.020773,,,0.971132,0.979114,0.979227
GreenSky Inc,5/24/2018,17795,12/18/2018,0.060642,-0.000164,0.000086,,,1.060642,0.999836,1.000086
GreenSky Inc,5/24/2018,17795,12/19/2018,0.012332,-0.014833,-0.015396,,,1.012332,0.985167,0.984604
GreenSky Inc,5/24/2018,17795,12/20/2018,-0.003322,-0.015372,-0.015772,,,0.996678,0.984628,0.984228
GreenSky Inc,5/24/2018,17795,12/21/2018,-0.037778,-0.020591,-0.020588,,,0.962222,0.979409,0.979412
GreenSky Inc,5/24/2018,17795,12/24/2018,0.064665,-0.024166,-0.027112,0.008753006,7,1.064665,0.975834,0.972888
GreenSky Inc,5/24/2018,17795,12/26/2018,0.028199,0.04686,0.049594,,,1.028199,1.04686,1.049594
GreenSky Inc,5/24/2018,17795,12/27/2018,-0.001055,0.006822,0.008563,,,0.998945,1.006822,1.008563
GreenSky Inc,5/24/2018,17795,12/28/2018,0.011616,0.000154,-0.001242,,,1.011616,1.000154,0.998758
GreenSky Inc,5/24/2018,17795,12/31/2018,-0.001044,0.008318,0.008492,,,0.998956,1.008318,1.008492
GreenSky Inc,5/24/2018,17795,1/2/2019,0.012539,0.001796,0.001269,,,1.012539,1.001796,1.001269
GreenSky Inc,5/24/2018,17795,1/3/2019,-0.014448,-0.021043,-0.024757,,,0.985552,0.978957,0.975243
GreenSky Inc,5/24/2018,17795,1/4/2019,0.035602,0.03341,0.034336,,,1.035602,1.03341,1.034336
GreenSky Inc,5/24/2018,17795,1/7/2019,0.017189,0.009202,0.00701,,,1.017189,1.009202,1.00701
GreenSky Inc,5/24/2018,17795,1/8/2019,0.000994,0.010269,0.009695,,,1.000994,1.010269,1.009695
GreenSky Inc,5/24/2018,17795,1/9/2019,0.002979,0.006199,0.004098,,,1.002979,1.006199,1.004098
GreenSky Inc,5/24/2018,17795,1/10/2019,-0.012871,0.004474,0.004518,,,0.987129,1.004474,1.004518
GreenSky Inc,5/24/2018,17795,1/11/2019,0.017051,-0.000152,-0.000146,,,1.017051,0.999848,0.999854
GreenSky Inc,5/24/2018,17795,1/14/2019,0.042406,-0.005465,-0.005258,,,1.042406,0.994535,0.994742
GreenSky Inc,5/24/2018,17795,1/15/2019,0.029328,0.009839,0.010722,,,1.029328,1.009839,1.010722
GreenSky Inc,5/24/2018,17795,1/16/2019,0.002757,0.003177,0.002222,,,1.002757,1.003177,1.002222
GreenSky Inc,5/24/2018,17795,1/17/2019,0.007333,0.007082,0.007591,,,1.007333,1.007082,1.007591
GreenSky Inc,5/24/2018,17795,1/18/2019,0.00182,0.012032,0.013183,,,1.00182,1.012032,1.013183
GreenSky Inc,5/24/2018,17795,1/22/2019,-0.000908,-0.01415,-0.014157,,,0.999092,0.98585,0.985843
GreenSky Inc,5/24/2018,17795,1/23/2019,0.008182,0.001313,0.002203,,,1.008182,1.001313,1.002203
GreenSky Inc,5/24/2018,17795,1/24/2019,0.004509,0.002789,0.001376,,,1.004509,1.002789,1.001376
GreenSky Inc,5/24/2018,17795,1/25/2019,0.017056,0.009553,0.008489,0.195148008,8,1.017056,1.009553,1.008489
GreenSky Inc,5/24/2018,17795,1/28/2019,-0.029126,-0.006493,-0.007847,,,0.970874,0.993507,0.992153
GreenSky Inc,5/24/2018,17795,1/29/2019,-0.002727,-0.000918,-0.001456,,,0.997273,0.999082,0.998544
GreenSky Inc,5/24/2018,17795,1/30/2019,-0.001823,0.014357,0.015549,,,0.998177,1.014357,1.015549
GreenSky Inc,5/24/2018,17795,1/31/2019,0.004566,0.008467,0.008597,,,1.004566,1.008467,1.008597
GreenSky Inc,5/24/2018,17795,2/1/2019,-0.002727,0.001418,0.000899,,,0.997273,1.001418,1.000899
GreenSky Inc,5/24/2018,17795,2/4/2019,0.013674,0.006692,0.006776,,,1.013674,1.006692,1.006776
GreenSky Inc,5/24/2018,17795,2/5/2019,0.008094,0.004392,0.004708,,,1.008094,1.004392,1.004708
GreenSky Inc,5/24/2018,17795,2/6/2019,-0.000892,-0.002529,-0.002224,,,0.999108,0.997471,0.997776
GreenSky Inc,5/24/2018,17795,2/7/2019,-0.035714,-0.008815,-0.009357,,,0.964286,0.991185,0.990643
GreenSky Inc,5/24/2018,17795,2/8/2019,0.023148,0.000651,0.000676,,,1.023148,1.000651,1.000676
GreenSky Inc,5/24/2018,17795,2/11/2019,0.028054,0.001262,0.000709,,,1.028054,1.001262,1.000709
GreenSky Inc,5/24/2018,17795,2/12/2019,-0.09419,0.012367,0.01289,,,0.90581,1.012367,1.01289
GreenSky Inc,5/24/2018,17795,2/13/2019,0.019436,0.002782,0.003024,,,1.019436,1.002782,1.003024
GreenSky Inc,5/24/2018,17795,2/14/2019,-0.001907,-0.001423,-0.002652,,,0.998093,0.998577,0.997348
GreenSky Inc,5/24/2018,17795,2/15/2019,-0.00382,0.010835,0.010879,,,0.99618,1.010835,1.010879
GreenSky Inc,5/24/2018,17795,2/19/2019,0.001917,0.002351,0.001499,,,1.001917,1.002351,1.001499
GreenSky Inc,5/24/2018,17795,2/20/2019,0.002871,0.002105,0.001777,,,1.002871,1.002105,1.001777
GreenSky Inc,5/24/2018,17795,2/21/2019,-0.010496,-0.003534,-0.003526,,,0.989504,0.996466,0.996474
GreenSky Inc,5/24/2018,17795,2/22/2019,0.012536,0.006367,0.006411,,,1.012536,1.006367,1.006411
GreenSky Inc,5/24/2018,17795,2/25/2019,-0.008571,0.001355,0.001232,,,0.991429,1.001355,1.001232
GreenSky Inc,5/24/2018,17795,2/26/2019,0.028818,-0.001496,-0.00079,-0.026362929,9,1.028818,0.998504,0.99921
GreenSky Inc,5/24/2018,17795,2/27/2019,-0.002801,0.000503,-0.000544,,,0.997199,1.000503,0.999456
GreenSky Inc,5/24/2018,17795,2/28/2019,0.058052,-0.002832,-0.002826,,,1.058052,0.997168,0.997174
GreenSky Inc,5/24/2018,17795,3/1/2019,0.027434,0.006074,0.006895,,,1.027434,1.006074,1.006895
GreenSky Inc,5/24/2018,17795,3/4/2019,-0.020672,-0.004235,-0.003881,,,0.979328,0.995765,0.996119
GreenSky Inc,5/24/2018,17795,3/5/2019,0.067722,-0.00132,-0.001131,,,1.067722,0.99868,0.998869
