The SAS System,,,,,,,,,,,
GreenSky Inc,5/24/2018,17795,3/6/2019,0.084843,-0.007768,-0.006524,,,1.084843,0.992232,0.993476
GreenSky Inc,5/24/2018,17795,3/7/2019,-0.047077,-0.007494,-0.008126,,,0.952923,0.992506,0.991874
GreenSky Inc,5/24/2018,17795,3/8/2019,0.020717,-0.0019,-0.002132,,,1.020717,0.9981,0.997868
GreenSky Inc,5/24/2018,17795,3/11/2019,0.028103,0.014348,0.014666,,,1.028103,1.014348,1.014666
GreenSky Inc,5/24/2018,17795,3/12/2019,-0.012908,0.002743,0.002953,,,0.987092,1.002743,1.002953
GreenSky Inc,5/24/2018,17795,3/13/2019,-0.003077,0.006419,0.00695,,,0.996923,1.006419,1.00695
GreenSky Inc,5/24/2018,17795,3/14/2019,-0.010031,-0.000989,-0.000868,,,0.989969,0.999011,0.999132
GreenSky Inc,5/24/2018,17795,3/15/2019,0.038192,0.004549,0.004985,,,1.038192,1.004549,1.004985
GreenSky Inc,5/24/2018,17795,3/18/2019,-0.012763,0.004449,0.003706,,,0.987237,1.004449,1.003706
GreenSky Inc,5/24/2018,17795,3/19/2019,0.012167,-0.000676,-0.000131,,,1.012167,0.999324,0.999869
GreenSky Inc,5/24/2018,17795,3/20/2019,-0.016529,-0.003146,-0.002944,,,0.983471,0.996854,0.997056
GreenSky Inc,5/24/2018,17795,3/21/2019,0.033613,0.010294,0.010853,,,1.033613,1.010294,1.010853
GreenSky Inc,5/24/2018,17795,3/22/2019,-0.04952,-0.020352,-0.018975,,,0.95048,0.979648,0.981025
GreenSky Inc,5/24/2018,17795,3/25/2019,-0.025661,-0.000328,-0.000839,,,0.974339,0.999672,0.999161
GreenSky Inc,5/24/2018,17795,3/26/2019,0.01676,0.007719,0.007183,,,1.01676,1.007719,1.007183
GreenSky Inc,5/24/2018,17795,3/27/2019,-0.00157,-0.004686,-0.004644,0.191008242,10,0.99843,0.995314,0.995356
GreenSky Inc,5/24/2018,17795,3/28/2019,0.014937,0.004111,0.00359,,,1.014937,1.004111,1.00359
GreenSky Inc,5/24/2018,17795,3/29/2019,0.002324,0.006019,0.006734,,,1.002324,1.006019,1.006734
GreenSky Inc,5/24/2018,17795,4/1/2019,0.020866,0.011239,0.011569,,,1.020866,1.011239,1.011569
GreenSky Inc,5/24/2018,17795,4/2/2019,-0.004542,-0.000146,0.000017,,,0.995458,0.999854,1.000017
GreenSky Inc,5/24/2018,17795,4/3/2019,-0.004563,0.002548,0.002148,,,0.995437,1.002548,1.002148
GreenSky Inc,5/24/2018,17795,4/4/2019,-0.016807,0.001939,0.002085,,,0.983193,1.001939,1.002085
GreenSky Inc,5/24/2018,17795,4/5/2019,0.013209,0.005114,0.004636,,,1.013209,1.005114,1.004636
GreenSky Inc,5/24/2018,17795,4/8/2019,0.003067,0.001042,0.001047,,,1.003067,1.001042,1.001047
GreenSky Inc,5/24/2018,17795,4/9/2019,0.022936,-0.006282,-0.006067,,,1.022936,0.993718,0.993933
GreenSky Inc,5/24/2018,17795,4/10/2019,0.013453,0.004781,0.003478,,,1.013453,1.004781,1.003478
GreenSky Inc,5/24/2018,17795,4/11/2019,0.036873,-0.000123,0.000038,,,1.036873,0.999877,1.000038
GreenSky Inc,5/24/2018,17795,4/12/2019,-0.003556,0.006427,0.006609,,,0.996444,1.006427,1.006609
GreenSky Inc,5/24/2018,17795,4/15/2019,0.023555,-0.001019,-0.000629,,,1.023555,0.998981,0.999371
GreenSky Inc,5/24/2018,17795,4/16/2019,0.040446,0.000713,0.000509,,,1.040446,1.000713,1.000509
GreenSky Inc,5/24/2018,17795,4/17/2019,0.002681,-0.003057,-0.002274,,,1.002681,0.996943,0.997726
GreenSky Inc,5/24/2018,17795,4/18/2019,0.018048,0.001078,0.001579,,,1.018048,1.001078,1.001579
GreenSky Inc,5/24/2018,17795,4/22/2019,0.011819,0.00055,0.001012,,,1.011819,1.00055,1.001012
GreenSky Inc,5/24/2018,17795,4/23/2019,0.003894,0.008919,0.008841,,,1.003894,1.008919,1.008841
GreenSky Inc,5/24/2018,17795,4/24/2019,-0.001293,-0.002067,-0.002192,,,0.998707,0.997933,0.997808
GreenSky Inc,5/24/2018,17795,4/25/2019,-0.003883,-0.001464,-0.000369,,,0.996117,0.998536,0.999631
GreenSky Inc,5/24/2018,17795,4/26/2019,0.021442,0.005368,0.004685,0.217661297,11,1.021442,1.005368,1.004685
GreenSky Inc,5/24/2018,17795,4/29/2019,0.021628,0.001457,0.001071,,,1.021628,1.001457,1.001071
GreenSky Inc,5/24/2018,17795,4/30/2019,-0.004981,0.000358,0.000951,,,0.995019,1.000358,1.000951
GreenSky Inc,5/24/2018,17795,5/1/2019,-0.009387,-0.007552,-0.007502,,,0.990613,0.992448,0.992498
GreenSky Inc,5/24/2018,17795,5/2/2019,-0.039798,-0.00167,-0.002124,,,0.960202,0.99833,0.997876
GreenSky Inc,5/24/2018,17795,5/3/2019,-0.020395,0.010903,0.009638,,,0.979605,1.010903,1.009638
GreenSky Inc,5/24/2018,17795,5/6/2019,-0.000672,-0.003819,-0.004471,,,0.999328,0.996181,0.995529
GreenSky Inc,5/24/2018,17795,5/7/2019,-0.047715,-0.016138,-0.016512,,,0.952285,0.983862,0.983488
GreenSky Inc,5/24/2018,17795,5/8/2019,-0.027523,-0.001604,-0.001605,,,0.972477,0.998396,0.998395
GreenSky Inc,5/24/2018,17795,5/9/2019,-0.055152,-0.002762,-0.003021,,,0.944848,0.997238,0.996979
GreenSky Inc,5/24/2018,17795,5/10/2019,0.03149,0.004061,0.00372,,,1.03149,1.004061,1.00372
GreenSky Inc,5/24/2018,17795,5/13/2019,-0.055101,-0.02449,-0.024131,,,0.944899,0.97551,0.975869
GreenSky Inc,5/24/2018,17795,5/14/2019,0.020489,0.008972,0.008016,,,1.020489,1.008972,1.008016
GreenSky Inc,5/24/2018,17795,5/15/2019,-0.107336,0.005735,0.005839,,,0.892664,1.005735,1.005839
GreenSky Inc,5/24/2018,17795,5/16/2019,-0.029412,0.008466,0.008895,,,0.970588,1.008466,1.008895
GreenSky Inc,5/24/2018,17795,5/17/2019,0.010695,-0.006777,-0.005837,,,1.010695,0.993223,0.994163
GreenSky Inc,5/24/2018,17795,5/20/2019,-0.005291,-0.006482,-0.006749,,,0.994709,0.993518,0.993251
GreenSky Inc,5/24/2018,17795,5/21/2019,0.011525,0.008936,0.008496,,,1.011525,1.008936,1.008496
GreenSky Inc,5/24/2018,17795,5/22/2019,-0.035933,-0.003791,-0.002824,,,0.964067,0.996209,0.997176
GreenSky Inc,5/24/2018,17795,5/23/2019,-0.023636,-0.012685,-0.011914,,,0.976364,0.987315,0.988086
GreenSky Inc,5/24/2018,17795,5/24/2019,0.014898,0.002769,0.001354,,,1.014898,1.002769,1.001354
GreenSky Inc,5/24/2018,17795,5/28/2019,0.008257,-0.007504,-0.008376,-0.315690825,12,1.008257,0.992496,0.991624
GreenSky Inc,5/24/2018,17795,5/29/2019,-0.009099,-0.00689,-0.006912,,,0.990901,0.99311,0.993088
GreenSky Inc,5/24/2018,17795,5/30/2019,0.054178,0.001395,0.002098,,,1.054178,1.001395,1.002098
GreenSky Inc,5/24/2018,17795,5/31/2019,-0.034843,-0.011731,-0.013195,,,0.965157,0.988269,0.986805
GreenSky Inc,5/24/2018,17795,6/3/2019,-0.004513,-0.002132,-0.002765,,,0.995487,0.997868,0.997235
GreenSky Inc,5/24/2018,17795,6/4/2019,0.057117,0.020888,0.021432,,,1.057117,1.020888,1.021432
GreenSky Inc,5/24/2018,17795,6/5/2019,0.01801,0.00648,0.008162,,,1.01801,1.00648,1.008162
GreenSky Inc,5/24/2018,17795,6/6/2019,-0.005055,0.005135,0.006136,,,0.994945,1.005135,1.006136
GreenSky Inc,5/24/2018,17795,6/7/2019,0.03387,0.009671,0.010498,,,1.03387,1.009671,1.010498
GreenSky Inc,5/24/2018,17795,6/10/2019,0.022113,0.004786,0.00466,,,1.022113,1.004786,1.00466
GreenSky Inc,5/24/2018,17795,6/11/2019,0.009615,-0.000587,-0.00035,,,1.009615,0.999413,0.99965
GreenSky Inc,5/24/2018,17795,6/12/2019,-0.004762,-0.001895,-0.002038,,,0.995238,0.998105,0.997962
GreenSky Inc,5/24/2018,17795,6/13/2019,0.027911,0.004882,0.004097,,,1.027911,1.004882,1.004097
GreenSky Inc,5/24/2018,17795,6/14/2019,-0.006982,-0.002723,-0.001612,,,0.993018,0.997277,0.998388
GreenSky Inc,5/24/2018,17795,6/17/2019,-0.011719,0.001583,0.000932,,,0.988281,1.001583,1.000932
GreenSky Inc,5/24/2018,17795,6/18/2019,0.009486,0.009988,0.009717,,,1.009486,1.009988,1.009717
GreenSky Inc,5/24/2018,17795,6/19/2019,0.009397,0.003742,0.002985,,,1.009397,1.003742,1.002985
GreenSky Inc,5/24/2018,17795,6/20/2019,0.022498,0.008794,0.009472,,,1.022498,1.008794,1.009472
GreenSky Inc,5/24/2018,17795,6/21/2019,-0.003035,-0.00248,-0.001259,,,0.996965,0.99752,0.998741
GreenSky Inc,5/24/2018,17795,6/24/2019,-0.01446,-0.002898,-0.001732,,,0.98554,0.997102,0.998268
GreenSky Inc,5/24/2018,17795,6/25/2019,-0.064093,-0.008983,-0.009496,,,0.935907,0.991017,0.990504
GreenSky Inc,5/24/2018,17795,6/26/2019,0.0033,-0.00103,-0.001234,0.116618462,13,1.0033,0.99897,0.998766
GreenSky Inc,5/24/2018,17795,6/27/2019,-0.055099,0.005851,0.003823,,,0.944901,1.005851,1.003823
GreenSky Inc,5/24/2018,17795,6/28/2019,0.069626,0.006661,0.005757,,,1.069626,1.006661,1.005757
GreenSky Inc,5/24/2018,17795,7/1/2019,-0.084622,0.006666,0.007672,,,0.915378,1.006666,1.007672
GreenSky Inc,5/24/2018,17795,7/2/2019,0.006222,0.002012,0.002928,,,1.006222,1.002012,1.002928
GreenSky Inc,5/24/2018,17795,7/3/2019,-0.000883,0.007696,0.007672,,,0.999117,1.007696,1.007672
GreenSky Inc,5/24/2018,17795,7/5/2019,0.002652,-0.001125,-0.001806,,,1.002652,0.998875,0.998194
GreenSky Inc,5/24/2018,17795,7/8/2019,0.000882,-0.005365,-0.004835,,,1.000882,0.994635,0.995165
GreenSky Inc,5/24/2018,17795,7/9/2019,0.013216,0.001762,0.001237,,,1.013216,1.001762,1.001237
GreenSky Inc,5/24/2018,17795,7/10/2019,-0.006957,0.004054,0.004511,,,0.993043,1.004054,1.004511
GreenSky Inc,5/24/2018,17795,7/11/2019,0.016637,0.001232,0.002285,,,1.016637,1.001232,1.002285
GreenSky Inc,5/24/2018,17795,7/12/2019,0.014643,0.004673,0.00462,,,1.014643,1.004673,1.00462
GreenSky Inc,5/24/2018,17795,7/15/2019,-0.033956,-0.000159,0.000176,,,0.966044,0.999841,1.000176
GreenSky Inc,5/24/2018,17795,7/16/2019,0.038664,-0.002952,-0.003404,,,1.038664,0.997048,0.996596
GreenSky Inc,5/24/2018,17795,7/17/2019,0.050761,-0.005594,-0.006531,,,1.050761,0.994406,0.993469
GreenSky Inc,5/24/2018,17795,7/18/2019,-0.003221,0.003364,0.003582,,,0.996779,1.003364,1.003582
GreenSky Inc,5/24/2018,17795,7/19/2019,-0.004847,-0.005612,-0.006177,,,0.995153,0.994388,0.993823
GreenSky Inc,5/24/2018,17795,7/22/2019,0.033279,0.002286,0.002829,,,1.033279,1.002286,1.002829
GreenSky Inc,5/24/2018,17795,7/23/2019,0.019639,0.00625,0.006848,,,1.019639,1.00625,1.006848
GreenSky Inc,5/24/2018,17795,7/24/2019,-0.009245,0.006008,0.004688,,,0.990755,1.006008,1.004688
GreenSky Inc,5/24/2018,17795,7/25/2019,-0.041213,-0.006384,-0.005262,,,0.958787,0.993616,0.994738
GreenSky Inc,5/24/2018,17795,7/26/2019,-0.018654,0.007304,0.007388,0.053086939,14,0.981346,1.007304,1.007388
GreenSky Inc,5/24/2018,17795,7/29/2019,-0.029752,-0.002677,-0.001616,,,0.970248,0.997323,0.998384
GreenSky Inc,5/24/2018,17795,7/30/2019,0.006814,-0.001279,-0.002579,,,1.006814,0.998721,0.997421
GreenSky Inc,5/24/2018,17795,7/31/2019,-0.032995,-0.009979,-0.010886,,,0.967005,0.990021,0.989114
GreenSky Inc,5/24/2018,17795,8/1/2019,-0.026247,-0.009219,-0.008999,,,0.973753,0.990781,0.991001
GreenSky Inc,5/24/2018,17795,8/2/2019,-0.031447,-0.007805,-0.007283,,,0.968553,0.992195,0.992717
GreenSky Inc,5/24/2018,17795,8/5/2019,-0.037106,-0.028423,-0.029778,,,0.962894,0.971577,0.970222
GreenSky Inc,5/24/2018,17795,8/6/2019,-0.343931,0.0119,0.013017,,,0.656069,1.0119,1.013017
GreenSky Inc,5/24/2018,17795,8/7/2019,0.014684,0.001289,0.000767,,,1.014684,1.001289,1.000767
GreenSky Inc,5/24/2018,17795,8/8/2019,0.099855,0.01853,0.018762,,,1.099855,1.01853,1.018762
GreenSky Inc,5/24/2018,17795,8/9/2019,-0.003947,-0.007192,-0.006617,,,0.996053,0.992808,0.993383
GreenSky Inc,5/24/2018,17795,8/12/2019,-0.044914,-0.012019,-0.012184,,,0.955086,0.987981,0.987816
GreenSky Inc,5/24/2018,17795,8/13/2019,0.048409,0.013317,0.014994,,,1.048409,1.013317,1.014994
GreenSky Inc,5/24/2018,17795,8/14/2019,-0.027704,-0.027826,-0.029293,,,0.972296,0.972174,0.970707
GreenSky Inc,5/24/2018,17795,8/15/2019,-0.028494,0.001777,0.002464,,,0.971506,1.001777,1.002464
GreenSky Inc,5/24/2018,17795,8/16/2019,-0.005587,0.014891,0.014426,,,0.994413,1.014891,1.014426
GreenSky Inc,5/24/2018,17795,8/19/2019,0.016854,0.010675,0.012106,,,1.016854,1.010675,1.012106
GreenSky Inc,5/24/2018,17795,8/20/2019,0.001381,-0.006749,-0.007915,,,1.001381,0.993251,0.992085
GreenSky Inc,5/24/2018,17795,8/21/2019,0,0.007927,0.008247,,,1,1.007927,1.008247
GreenSky Inc,5/24/2018,17795,8/22/2019,0.006897,-0.00101,-0.000506,,,1.006897,0.99899,0.999494
GreenSky Inc,5/24/2018,17795,8/23/2019,-0.034247,-0.024254,-0.025946,,,0.965753,0.975746,0.974054
GreenSky Inc,5/24/2018,17795,8/26/2019,-0.007092,0.009977,0.010983,-0.403749267,15,0.992908,1.009977,1.010983
GreenSky Inc,5/24/2018,17795,8/27/2019,-0.024286,-0.003859,-0.003203,,,0.975714,0.996141,0.996797
GreenSky Inc,5/24/2018,17795,8/28/2019,-0.001464,0.006323,0.006545,,,0.998536,1.006323,1.006545
GreenSky Inc,5/24/2018,17795,8/29/2019,-0.008798,0.012551,0.012687,,,0.991202,1.012551,1.012687
GreenSky Inc,5/24/2018,17795,8/30/2019,0.005917,0.000647,0.000643,,,1.005917,1.000647,1.000643
GreenSky Inc,5/24/2018,17795,9/3/2019,-0.019118,-0.0072,-0.006899,,,0.980882,0.9928,0.993101
GreenSky Inc,5/24/2018,17795,9/4/2019,0.043478,0.010731,0.010842,,,1.043478,1.010731,1.010842
GreenSky Inc,5/24/2018,17795,9/5/2019,0.024425,0.012384,0.01301,,,1.024425,1.012384,1.01301
GreenSky Inc,5/24/2018,17795,9/6/2019,-0.042076,0.00027,0.000911,,,0.957924,1.00027,1.000911
GreenSky Inc,5/24/2018,17795,9/9/2019,0.04978,0.000597,-0.000094,,,1.04978,1.000597,0.999906
GreenSky Inc,5/24/2018,17795,9/10/2019,0.002789,0.001209,0.000322,,,1.002789,1.001209,1.000322
GreenSky Inc,5/24/2018,17795,9/11/2019,-0.043115,0.008121,0.00723,,,0.956885,1.008121,1.00723
GreenSky Inc,5/24/2018,17795,9/12/2019,0.034884,0.002394,0.002879,,,1.034884,1.002394,1.002879
GreenSky Inc,5/24/2018,17795,9/13/2019,0.042135,-0.000402,-0.000724,,,1.042135,0.999598,0.999276
GreenSky Inc,5/24/2018,17795,9/16/2019,0.078167,-0.001251,-0.003136,,,1.078167,0.998749,0.996864
GreenSky Inc,5/24/2018,17795,9/17/2019,-0.05125,0.002169,0.002582,,,0.94875,1.002169,1.002582
GreenSky Inc,5/24/2018,17795,9/18/2019,-0.01581,-0.000724,0.000343,,,0.98419,0.999276,1.000343
GreenSky Inc,5/24/2018,17795,9/19/2019,0.01071,-0.000145,0.00002,,,1.01071,0.999855,1.00002
GreenSky Inc,5/24/2018,17795,9/20/2019,-0.046358,-0.004082,-0.004896,,,0.953642,0.995918,0.995104
GreenSky Inc,5/24/2018,17795,9/23/2019,-0.029167,-0.000094,-0.000097,,,0.970833,0.999906,0.999903
GreenSky Inc,5/24/2018,17795,9/24/2019,-0.04578,-0.009181,-0.008416,,,0.95422,0.990819,0.991584
GreenSky Inc,5/24/2018,17795,9/25/2019,0.008995,0.005652,0.006159,-0.014643581,16,1.008995,1.005652,1.006159
GreenSky Inc,5/24/2018,17795,9/26/2019,-0.046062,-0.003072,-0.002429,,,0.953938,0.996928,0.997571
GreenSky Inc,5/24/2018,17795,9/27/2019,-0.000779,-0.005689,-0.005316,,,0.999221,0.994311,0.994684
GreenSky Inc,5/24/2018,17795,9/30/2019,0.06703,0.004452,0.005048,,,1.06703,1.004452,1.005048
GreenSky Inc,5/24/2018,17795,10/1/2019,-0.038714,-0.012535,-0.012258,,,0.961286,0.987465,0.987742
GreenSky Inc,5/24/2018,17795,10/2/2019,0.014438,-0.016124,-0.017903,,,1.014438,0.983876,0.982097
GreenSky Inc,5/24/2018,17795,10/3/2019,-0.017229,0.007636,0.007972,,,0.982771,1.007636,1.007972
GreenSky Inc,5/24/2018,17795,10/4/2019,0.053354,0.012663,0.014217,,,1.053354,1.012663,1.014217
GreenSky Inc,5/24/2018,17795,10/7/2019,0.004342,-0.003916,-0.004478,,,1.004342,0.996084,0.995522
GreenSky Inc,5/24/2018,17795,10/8/2019,-0.041066,-0.015075,-0.015561,,,0.958934,0.984925,0.984439
GreenSky Inc,5/24/2018,17795,10/9/2019,0.015026,0.008366,0.009105,,,1.015026,1.008366,1.009105
GreenSky Inc,5/24/2018,17795,10/10/2019,0.002221,0.005609,0.006416,,,1.002221,1.005609,1.006416
GreenSky Inc,5/24/2018,17795,10/11/2019,0.078287,0.011399,0.010939,,,1.078287,1.011399,1.010939
GreenSky Inc,5/24/2018,17795,10/14/2019,-0.034247,-0.001618,-0.001387,,,0.965753,0.998382,0.998613
GreenSky Inc,5/24/2018,17795,10/15/2019,0.048227,0.009102,0.009956,,,1.048227,1.009102,1.009956
GreenSky Inc,5/24/2018,17795,10/16/2019,-0.002706,-0.001892,-0.002,,,0.997294,0.998108,0.998
GreenSky Inc,5/24/2018,17795,10/17/2019,0,0.00369,0.002763,,,1,1.00369,1.002763
GreenSky Inc,5/24/2018,17795,10/18/2019,0.023066,-0.003714,-0.003919,,,1.023066,0.996286,0.996081
GreenSky Inc,5/24/2018,17795,10/21/2019,0.007958,0.006672,0.006872,,,1.007958,1.006672,1.006872
GreenSky Inc,5/24/2018,17795,10/22/2019,-0.063158,-0.003284,-0.003569,,,0.936842,0.996716,0.996431
GreenSky Inc,5/24/2018,17795,10/23/2019,0.022472,0.002377,0.002847,,,1.022472,1.002377,1.002847
GreenSky Inc,5/24/2018,17795,10/24/2019,0.017857,0.002351,0.00192,0.154206759,17,1.017857,1.002351,1.00192
GreenSky Inc,5/24/2018,17795,10/25/2019,0.035088,0.004071,0.004073,,,1.035088,1.004071,1.004073
GreenSky Inc,5/24/2018,17795,10/28/2019,0.025424,0.005234,0.005581,,,1.025424,1.005234,1.005581
GreenSky Inc,5/24/2018,17795,10/29/2019,-0.006993,-0.000574,-0.000832,,,0.993007,0.999426,0.999168
GreenSky Inc,5/24/2018,17795,10/30/2019,-0.007682,0.00278,0.003253,,,0.992318,1.00278,1.003253
GreenSky Inc,5/24/2018,17795,10/31/2019,-0.012903,-0.00348,-0.003023,,,0.987097,0.99652,0.996977
GreenSky Inc,5/24/2018,17795,11/1/2019,0.005882,0.010212,0.009662,,,1.005882,1.010212,1.009662
GreenSky Inc,5/24/2018,17795,11/4/2019,0.00065,0.003762,0.003704,,,1.00065,1.003762,1.003704
GreenSky Inc,5/24/2018,17795,11/5/2019,-0.071429,-0.001073,-0.001186,,,0.928571,0.998927,0.998814
GreenSky Inc,5/24/2018,17795,11/6/2019,0.011189,-0.000325,0.000703,,,1.011189,0.999675,1.000703
GreenSky Inc,5/24/2018,17795,11/7/2019,0.07953,0.002842,0.00273,,,1.07953,1.002842,1.00273
GreenSky Inc,5/24/2018,17795,11/8/2019,-0.000641,0.002642,0.002561,,,0.999359,1.002642,1.002561
GreenSky Inc,5/24/2018,17795,11/11/2019,-0.034615,-0.001637,-0.001962,,,0.965385,0.998363,0.998038
GreenSky Inc,5/24/2018,17795,11/12/2019,-0.007968,0.001141,0.001565,,,0.992032,1.001141,1.001565
GreenSky Inc,5/24/2018,17795,11/13/2019,0.02008,0.000337,0.000712,,,1.02008,1.000337,1.000712
GreenSky Inc,5/24/2018,17795,11/14/2019,0.015748,0.000987,0.000837,,,1.015748,1.000987,1.000837
GreenSky Inc,5/24/2018,17795,11/15/2019,-0.060723,0.007074,0.007695,,,0.939277,1.007074,1.007695
GreenSky Inc,5/24/2018,17795,11/18/2019,0.020633,0.000148,0.000503,,,1.020633,1.000148,1.000503
GreenSky Inc,5/24/2018,17795,11/19/2019,0.004043,0.000027,-0.000593,,,1.004043,1.000027,0.999407
GreenSky Inc,5/24/2018,17795,11/20/2019,-0.045638,-0.002962,-0.003756,,,0.954362,0.997038,0.996244
GreenSky Inc,5/24/2018,17795,11/21/2019,0.018284,-0.001708,-0.001583,,,1.018284,0.998292,0.998417
GreenSky Inc,5/24/2018,17795,11/22/2019,0.026243,0.00202,0.002175,-0.031290114,18,1.026243,1.00202,1.002175
GreenSky Inc,5/24/2018,17795,11/25/2019,0.005384,0.00856,0.007507,,,1.005384,1.00856,1.007507
GreenSky Inc,5/24/2018,17795,11/26/2019,0.001339,0.002218,0.002196,,,1.001339,1.002218,1.002196
GreenSky Inc,5/24/2018,17795,11/27/2019,-0.006685,0.00432,0.004174,,,0.993315,1.00432,1.004174
GreenSky Inc,5/24/2018,17795,11/29/2019,0.001346,-0.004045,-0.004011,,,1.001346,0.995955,0.995989
GreenSky Inc,5/24/2018,17795,12/2/2019,-0.022849,-0.008547,-0.008631,,,0.977151,0.991453,0.991369
GreenSky Inc,5/24/2018,17795,12/3/2019,0.001376,-0.005643,-0.006638,,,1.001376,0.994357,0.993362
GreenSky Inc,5/24/2018,17795,12/4/2019,-0.005495,0.00603,0.006324,,,0.994505,1.00603,1.006324
GreenSky Inc,5/24/2018,17795,12/5/2019,-0.037293,0.001102,0.0015,,,0.962707,1.001102,1.0015
GreenSky Inc,5/24/2018,17795,12/6/2019,0,0.008432,0.009136,,,1,1.008432,1.009136
GreenSky Inc,5/24/2018,17795,12/9/2019,0.014347,-0.0027,-0.003163,,,1.014347,0.9973,0.996837
GreenSky Inc,5/24/2018,17795,12/10/2019,-0.019802,-0.000696,-0.001097,,,0.980198,0.999304,0.998903
GreenSky Inc,5/24/2018,17795,12/11/2019,-0.015873,0.00274,0.002908,,,0.984127,1.00274,1.002908
GreenSky Inc,5/24/2018,17795,12/12/2019,0.026393,0.007859,0.008575,,,1.026393,1.007859,1.008575
GreenSky Inc,5/24/2018,17795,12/13/2019,0.028571,0.000027,0.000073,,,1.028571,1.000027,1.000073
