The SAS System,,,,,,,,,,,
GreenSky Inc,5/24/2018,17795,12/16/2019,0.011111,0.007073,0.007148,,,1.011111,1.007073,1.007148
GreenSky Inc,5/24/2018,17795,12/17/2019,0.019231,0.000547,0.000335,,,1.019231,1.000547,1.000335
GreenSky Inc,5/24/2018,17795,12/18/2019,0.037736,0.000228,-0.000432,,,1.037736,1.000228,0.999568
GreenSky Inc,5/24/2018,17795,12/19/2019,0.112987,0.004192,0.004459,,,1.112987,1.004192,1.004459
GreenSky Inc,5/24/2018,17795,12/20/2019,0.064177,0.004534,0.004945,,,1.064177,1.004534,1.004945
GreenSky Inc,5/24/2018,17795,12/23/2019,0.008772,0.000956,0.000866,,,1.008772,1.000956,1.000866
GreenSky Inc,5/24/2018,17795,12/24/2019,-0.018478,0.00038,-0.000195,0.208835144,19,0.981522,1.00038,0.999805
GreenSky Inc,5/24/2018,17795,12/26/2019,0.01938,0.004616,0.005128,,,1.01938,1.004616,1.005128
GreenSky Inc,5/24/2018,17795,12/27/2019,-0.009234,-0.000643,0.000034,,,0.990766,0.999357,1.000034
GreenSky Inc,5/24/2018,17795,12/30/2019,-0.003289,-0.005105,-0.005781,,,0.996711,0.994895,0.994219
GreenSky Inc,5/24/2018,17795,12/31/2019,-0.020902,0.002964,0.002946,,,0.979098,1.002964,1.002946
GreenSky Inc,5/24/2018,17795,1/2/2020,-0.007865,0.007412,0.008379,,,0.992135,1.007412,1.008379
GreenSky Inc,5/24/2018,17795,1/3/2020,-0.030578,-0.005828,-0.00706,,,0.969422,0.994172,0.99294
GreenSky Inc,5/24/2018,17795,1/6/2020,-0.028037,0.003269,0.003533,,,0.971963,1.003269,1.003533
GreenSky Inc,5/24/2018,17795,1/7/2020,-0.038462,-0.002147,-0.002803,,,0.961538,0.997853,0.997197
GreenSky Inc,5/24/2018,17795,1/8/2020,-0.01,0.004028,0.004902,,,0.99,1.004028,1.004902
GreenSky Inc,5/24/2018,17795,1/9/2020,0.016414,0.005831,0.006655,,,1.016414,1.005831,1.006655
GreenSky Inc,5/24/2018,17795,1/10/2020,-0.004969,-0.002578,-0.002855,,,0.995031,0.997422,0.997145
GreenSky Inc,5/24/2018,17795,1/13/2020,0.029963,0.007077,0.006976,,,1.029963,1.007077,1.006976
GreenSky Inc,5/24/2018,17795,1/14/2020,0.025455,-0.000394,-0.001515,,,1.025455,0.999606,0.998485
GreenSky Inc,5/24/2018,17795,1/15/2020,0.033097,0.001938,0.00187,,,1.033097,1.001938,1.00187
GreenSky Inc,5/24/2018,17795,1/16/2020,0.045767,0.008389,0.008367,,,1.045767,1.008389,1.008367
GreenSky Inc,5/24/2018,17795,1/17/2020,-0.017506,0.002523,0.003862,,,0.982494,1.002523,1.003862
GreenSky Inc,5/24/2018,17795,1/21/2020,-0.046771,-0.003027,-0.002652,,,0.953229,0.996973,0.997348
GreenSky Inc,5/24/2018,17795,1/22/2020,0.122079,0.000376,0.000289,,,1.122079,1.000376,1.000289
GreenSky Inc,5/24/2018,17795,1/23/2020,-0.047371,0.001,0.001141,,,0.952629,1.001,1.001141
GreenSky Inc,5/24/2018,17795,1/24/2020,-0.012022,-0.008836,-0.009042,,,0.987978,0.991164,0.990958
GreenSky Inc,5/24/2018,17795,1/27/2020,-0.040929,-0.014872,-0.015731,-0.058120241,20,0.959071,0.985128,0.984269
GreenSky Inc,5/24/2018,17795,1/28/2020,0.032295,0.009614,0.010054,,,1.032295,1.009614,1.010054
GreenSky Inc,5/24/2018,17795,1/29/2020,0.040224,-0.00116,-0.000867,,,1.040224,0.99884,0.999133
GreenSky Inc,5/24/2018,17795,1/30/2020,0.009667,0.00278,0.003134,,,1.009667,1.00278,1.003134
GreenSky Inc,5/24/2018,17795,1/31/2020,-0.015957,-0.016642,-0.017706,,,0.984043,0.983358,0.982294
GreenSky Inc,5/24/2018,17795,2/3/2020,0.035676,0.007562,0.007255,,,1.035676,1.007562,1.007255
GreenSky Inc,5/24/2018,17795,2/4/2020,0.003131,0.014853,0.01498,,,1.003131,1.014853,1.01498
GreenSky Inc,5/24/2018,17795,2/5/2020,-0.043704,0.009336,0.011251,,,0.956296,1.009336,1.011251
GreenSky Inc,5/24/2018,17795,2/6/2020,-0.002176,0.002601,0.003326,,,0.997824,1.002601,1.003326
GreenSky Inc,5/24/2018,17795,2/7/2020,-0.02181,-0.005527,-0.005401,,,0.97819,0.994473,0.994599
GreenSky Inc,5/24/2018,17795,2/10/2020,-0.028986,0.006756,0.007326,,,0.971014,1.006756,1.007326
GreenSky Inc,5/24/2018,17795,2/11/2020,0.02124,0.003402,0.001688,,,1.02124,1.003402,1.001688
GreenSky Inc,5/24/2018,17795,2/12/2020,0.007307,0.006406,0.006463,,,1.007307,1.006406,1.006463
GreenSky Inc,5/24/2018,17795,2/13/2020,-0.002232,-0.000773,-0.00163,,,0.997768,0.999227,0.99837
GreenSky Inc,5/24/2018,17795,2/14/2020,0.004474,0.00166,0.001844,,,1.004474,1.00166,1.001844
GreenSky Inc,5/24/2018,17795,2/18/2020,-0.011136,-0.001944,-0.00292,,,0.988864,0.998056,0.99708
GreenSky Inc,5/24/2018,17795,2/19/2020,-0.003378,0.005179,0.004706,,,0.996622,1.005179,1.004706
GreenSky Inc,5/24/2018,17795,2/20/2020,0,-0.002604,-0.003816,,,1,0.997396,0.996184
GreenSky Inc,5/24/2018,17795,2/21/2020,-0.01017,-0.009789,-0.010518,,,0.98983,0.990211,0.989482
GreenSky Inc,5/24/2018,17795,2/24/2020,-0.043379,-0.03176,-0.033514,,,0.956621,0.96824,0.966486
GreenSky Inc,5/24/2018,17795,2/25/2020,-0.038186,-0.029476,-0.03028,,,0.961814,0.970524,0.96972
GreenSky Inc,5/24/2018,17795,2/26/2020,-0.033499,-0.005395,-0.003779,-0.129608646,21,0.966501,0.994605,0.996221
GreenSky Inc,5/24/2018,17795,2/27/2020,-0.016688,-0.040987,-0.044163,,,0.983312,0.959013,0.955837
GreenSky Inc,5/24/2018,17795,2/28/2020,0.041775,-0.008552,-0.008238,,,1.041775,0.991448,0.991762
GreenSky Inc,5/24/2018,17795,3/2/2020,-0.013784,0.040304,0.046039,,,0.986216,1.040304,1.046039
GreenSky Inc,5/24/2018,17795,3/3/2020,-0.21474,-0.024635,-0.028108,,,0.78526,0.975365,0.971892
GreenSky Inc,5/24/2018,17795,3/4/2020,0.050162,0.037552,0.042203,,,1.050162,1.037552,1.042203
GreenSky Inc,5/24/2018,17795,3/5/2020,-0.069337,-0.031529,-0.033922,,,0.930663,0.968471,0.966078
GreenSky Inc,5/24/2018,17795,3/6/2020,0.011589,-0.017785,-0.017054,,,1.011589,0.982215,0.982946
GreenSky Inc,5/24/2018,17795,3/9/2020,-0.050736,-0.079317,-0.07597,,,0.949264,0.920683,0.92403
GreenSky Inc,5/24/2018,17795,3/10/2020,0.034483,0.044398,0.049396,,,1.034483,1.044398,1.049396
GreenSky Inc,5/24/2018,17795,3/11/2020,-0.041667,-0.049958,-0.048868,,,0.958333,0.950042,0.951132
GreenSky Inc,5/24/2018,17795,3/12/2020,-0.104348,-0.096841,-0.095113,,,0.895652,0.903159,0.904887
GreenSky Inc,5/24/2018,17795,3/13/2020,0.019417,0.085502,0.092871,,,1.019417,1.085502,1.092871
GreenSky Inc,5/24/2018,17795,3/16/2020,-0.030476,-0.118168,-0.119841,,,0.969524,0.881832,0.880159
GreenSky Inc,5/24/2018,17795,3/17/2020,-0.007859,0.053074,0.059955,,,0.992141,1.053074,1.059955
GreenSky Inc,5/24/2018,17795,3/18/2020,-0.148515,-0.05961,-0.051831,,,0.851485,0.94039,0.948169
GreenSky Inc,5/24/2018,17795,3/19/2020,-0.067442,0.014319,0.004708,,,0.932558,1.014319,1.004708
GreenSky Inc,5/24/2018,17795,3/20/2020,-0.049875,-0.037156,-0.04336,,,0.950125,0.962844,0.95664
GreenSky Inc,5/24/2018,17795,3/23/2020,-0.107612,-0.026878,-0.029294,,,0.892388,0.973122,0.970706
GreenSky Inc,5/24/2018,17795,3/24/2020,0.211765,0.091556,0.093828,,,1.211765,1.091556,1.093828
GreenSky Inc,5/24/2018,17795,3/25/2020,-0.009709,0.016379,0.011535,,,0.990291,1.016379,1.011535
GreenSky Inc,5/24/2018,17795,3/26/2020,0.068628,0.05747,0.062414,-0.430809885,22,1.068628,1.05747,1.062414
GreenSky Inc,5/24/2018,17795,3/27/2020,-0.114679,-0.033038,-0.033687,,,0.885321,0.966962,0.966313
GreenSky Inc,5/24/2018,17795,3/30/2020,0.07772,0.029038,0.033516,,,1.07772,1.029038,1.033516
GreenSky Inc,5/24/2018,17795,3/31/2020,-0.081731,-0.012277,-0.016013,,,0.918269,0.987723,0.983987
GreenSky Inc,5/24/2018,17795,4/1/2020,-0.04712,-0.045015,-0.044142,,,0.95288,0.954985,0.955858
GreenSky Inc,5/24/2018,17795,4/2/2020,-0.035714,0.019501,0.022829,,,0.964286,1.019501,1.022829
GreenSky Inc,5/24/2018,17795,4/3/2020,-0.116809,-0.015754,-0.015137,,,0.883191,0.984246,0.984863
GreenSky Inc,5/24/2018,17795,4/6/2020,0.077419,0.067894,0.070331,,,1.077419,1.067894,1.070331
GreenSky Inc,5/24/2018,17795,4/7/2020,-0.041916,0.000476,-0.001603,,,0.958084,1.000476,0.998397
GreenSky Inc,5/24/2018,17795,4/8/2020,0.15625,0.033821,0.034056,,,1.15625,1.033821,1.034056
GreenSky Inc,5/24/2018,17795,4/9/2020,0.089189,0.018252,0.014487,,,1.089189,1.018252,1.014487
GreenSky Inc,5/24/2018,17795,4/13/2020,-0.054591,-0.010146,-0.010105,,,0.945409,0.989854,0.989895
GreenSky Inc,5/24/2018,17795,4/14/2020,0.023622,0.028171,0.030573,,,1.023622,1.028171,1.030573
GreenSky Inc,5/24/2018,17795,4/15/2020,-0.117949,-0.023057,-0.02203,,,0.882051,0.976943,0.97797
GreenSky Inc,5/24/2018,17795,4/16/2020,-0.034884,0.004197,0.005817,,,0.965116,1.004197,1.005817
GreenSky Inc,5/24/2018,17795,4/17/2020,0.009036,0.027687,0.026794,,,1.009036,1.027687,1.026794
GreenSky Inc,5/24/2018,17795,4/20/2020,-0.01194,-0.015553,-0.017881,,,0.98806,0.984447,0.982119
GreenSky Inc,5/24/2018,17795,4/21/2020,-0.024169,-0.02921,-0.030675,,,0.975831,0.97079,0.969325
GreenSky Inc,5/24/2018,17795,4/22/2020,-0.024768,0.021875,0.02293,,,0.975232,1.021875,1.02293
GreenSky Inc,5/24/2018,17795,4/23/2020,0.095238,0.00125,-0.000539,,,1.095238,1.00125,0.999461
GreenSky Inc,5/24/2018,17795,4/24/2020,-0.046377,0.013045,0.013918,,,0.953623,1.013045,1.013918
GreenSky Inc,5/24/2018,17795,4/27/2020,0.106383,0.017511,0.014714,-0.056995888,23,1.106383,1.017511,1.014714
GreenSky Inc,5/24/2018,17795,4/28/2020,0.06044,-0.002298,-0.005242,,,1.06044,0.997702,0.994758
GreenSky Inc,5/24/2018,17795,4/29/2020,0.108808,0.028865,0.026584,,,1.108808,1.028865,1.026584
GreenSky Inc,5/24/2018,17795,4/30/2020,0.014019,-0.013076,-0.009212,,,1.014019,0.986924,0.990788
GreenSky Inc,5/24/2018,17795,5/1/2020,-0.011521,-0.028041,-0.028059,,,0.988479,0.971959,0.971941
GreenSky Inc,5/24/2018,17795,5/4/2020,-0.032634,0.00481,0.00425,,,0.967366,1.00481,1.00425
GreenSky Inc,5/24/2018,17795,5/5/2020,0.060241,0.008738,0.009041,,,1.060241,1.008738,1.009041
GreenSky Inc,5/24/2018,17795,5/6/2020,-0.043182,-0.005853,-0.006979,,,0.956818,0.994147,0.993021
GreenSky Inc,5/24/2018,17795,5/7/2020,0.021378,0.013322,0.011505,,,1.021378,1.013322,1.011505
GreenSky Inc,5/24/2018,17795,5/8/2020,0.016279,0.018605,0.016872,,,1.016279,1.018605,1.016872
GreenSky Inc,5/24/2018,17795,5/11/2020,0.016018,-0.000441,0.000177,,,1.016018,0.999559,1.000177
GreenSky Inc,5/24/2018,17795,5/12/2020,-0.184685,-0.02037,-0.020544,,,0.815315,0.97963,0.979456
GreenSky Inc,5/24/2018,17795,5/13/2020,0.008287,-0.019027,-0.017463,,,1.008287,0.980973,0.982537
GreenSky Inc,5/24/2018,17795,5/14/2020,0.021918,0.010302,0.011525,,,1.021918,1.010302,1.011525
GreenSky Inc,5/24/2018,17795,5/15/2020,-0.022788,0.005234,0.003926,,,0.977212,1.005234,1.003926
GreenSky Inc,5/24/2018,17795,5/18/2020,0.138546,0.033368,0.031501,,,1.138546,1.033368,1.031501
GreenSky Inc,5/24/2018,17795,5/19/2020,0.021687,-0.009706,-0.010484,,,1.021687,0.990294,0.989516
GreenSky Inc,5/24/2018,17795,5/20/2020,-0.018868,0.017387,0.016651,,,0.981132,1.017387,1.016651
GreenSky Inc,5/24/2018,17795,5/21/2020,-0.040865,-0.006646,-0.007774,,,0.959135,0.993354,0.992226
GreenSky Inc,5/24/2018,17795,5/22/2020,-0.015038,0.002656,0.002354,,,0.984962,1.002656,1.002354
GreenSky Inc,5/24/2018,17795,5/26/2020,0.017812,0.014186,0.012289,,,1.017812,1.014186,1.012289
GreenSky Inc,5/24/2018,17795,5/27/2020,0.0425,0.014962,0.014827,0.08031068,24,1.0425,1.014962,1.014827
GreenSky Inc,5/24/2018,17795,5/28/2020,-0.035971,-0.003516,-0.002108,,,0.964029,0.996484,0.997892
GreenSky Inc,5/24/2018,17795,5/29/2020,0,0.004678,0.004812,,,1,1.004678,1.004812
GreenSky Inc,5/24/2018,17795,6/1/2020,0.007463,0.006645,0.003751,,,1.007463,1.006645,1.003751
GreenSky Inc,5/24/2018,17795,6/2/2020,0.041975,0.008413,0.008211,,,1.041975,1.008413,1.008211
GreenSky Inc,5/24/2018,17795,6/3/2020,0.087678,0.014862,0.013649,,,1.087678,1.014862,1.013649
GreenSky Inc,5/24/2018,17795,6/4/2020,0.089325,-0.003038,-0.003369,,,1.089325,0.996962,0.996631
GreenSky Inc,5/24/2018,17795,6/5/2020,0.13,0.025002,0.026212,,,1.13,1.025002,1.026212
GreenSky Inc,5/24/2018,17795,6/8/2020,0.074336,0.014235,0.012042,,,1.074336,1.014235,1.012042
GreenSky Inc,5/24/2018,17795,6/9/2020,-0.057661,-0.009508,-0.007799,,,0.942339,0.990492,0.992201
GreenSky Inc,5/24/2018,17795,6/10/2020,-0.006993,-0.006659,-0.005313,,,0.993007,0.993341,0.994687
GreenSky Inc,5/24/2018,17795,6/11/2020,-0.100352,-0.058203,-0.058944,,,0.899648,0.941797,0.941056
GreenSky Inc,5/24/2018,17795,6/12/2020,0.036204,0.014074,0.013061,,,1.036204,1.014074,1.013061
GreenSky Inc,5/24/2018,17795,6/15/2020,-0.021719,0.010691,0.008312,,,0.978281,1.010691,1.008312
GreenSky Inc,5/24/2018,17795,6/16/2020,0.017375,0.017647,0.018962,,,1.017375,1.017647,1.018962
GreenSky Inc,5/24/2018,17795,6/17/2020,0.036053,-0.004129,-0.0036,,,1.036053,0.995871,0.9964
GreenSky Inc,5/24/2018,17795,6/18/2020,-0.027473,0.001198,0.000594,,,0.972527,1.001198,1.000594
GreenSky Inc,5/24/2018,17795,6/19/2020,0.011299,-0.004599,-0.005649,,,1.011299,0.995401,0.994351
GreenSky Inc,5/24/2018,17795,6/22/2020,-0.050279,0.006682,0.006495,,,0.949721,1.006682,1.006495
GreenSky Inc,5/24/2018,17795,6/23/2020,0.052941,0.003905,0.004307,,,1.052941,1.003905,1.004307
GreenSky Inc,5/24/2018,17795,6/24/2020,-0.042831,-0.025737,-0.025855,,,0.957169,0.974263,0.974145
GreenSky Inc,5/24/2018,17795,6/25/2020,0.048638,0.01126,0.010959,0.340794878,25,1.048638,1.01126,1.010959
GreenSky Inc,5/24/2018,17795,6/26/2020,-0.079777,-0.022878,-0.024227,,,0.920223,0.977122,0.975773
GreenSky Inc,5/24/2018,17795,6/29/2020,-0.032258,0.014497,0.014686,,,0.967742,1.014497,1.014686
GreenSky Inc,5/24/2018,17795,6/30/2020,0.020833,0.014671,0.01541,,,1.020833,1.014671,1.01541
GreenSky Inc,5/24/2018,17795,7/1/2020,-0.022449,0.004033,0.005022,,,0.977551,1.004033,1.005022
GreenSky Inc,5/24/2018,17795,7/2/2020,0.029228,0.00502,0.004541,,,1.029228,1.00502,1.004541
GreenSky Inc,5/24/2018,17795,7/6/2020,0.010142,0.014885,0.015882,,,1.010142,1.014885,1.015882
GreenSky Inc,5/24/2018,17795,7/7/2020,-0.056225,-0.010264,-0.010819,,,0.943775,0.989736,0.989181
GreenSky Inc,5/24/2018,17795,7/8/2020,0.030851,0.008437,0.007828,,,1.030851,1.008437,1.007828
GreenSky Inc,5/24/2018,17795,7/9/2020,0.019608,-0.005703,-0.005644,,,1.019608,0.994297,0.994356
GreenSky Inc,5/24/2018,17795,7/10/2020,0.032389,0.010386,0.010466,,,1.032389,1.010386,1.010466
GreenSky Inc,5/24/2018,17795,7/13/2020,-0.060784,-0.011212,-0.009363,,,0.939216,0.988788,0.990637
GreenSky Inc,5/24/2018,17795,7/14/2020,0.010438,0.01329,0.013406,,,1.010438,1.01329,1.013406
GreenSky Inc,5/24/2018,17795,7/15/2020,-0.012397,0.0118,0.009082,,,0.987603,1.0118,1.009082
GreenSky Inc,5/24/2018,17795,7/16/2020,0.060669,-0.004003,-0.003406,,,1.060669,0.995997,0.996594
GreenSky Inc,5/24/2018,17795,7/17/2020,0,0.003636,0.002849,,,1,1.003636,1.002849
GreenSky Inc,5/24/2018,17795,7/20/2020,0.013807,0.008567,0.008407,,,1.013807,1.008567,1.008407
GreenSky Inc,5/24/2018,17795,7/21/2020,0.025292,0.002298,0.001679,,,1.025292,1.002298,1.001679
GreenSky Inc,5/24/2018,17795,7/22/2020,0.026565,0.005138,0.005747,,,1.026565,1.005138,1.005747
GreenSky Inc,5/24/2018,17795,7/23/2020,-0.016636,-0.010909,-0.01232,,,0.983364,0.989091,0.98768
GreenSky Inc,5/24/2018,17795,7/24/2020,-0.013158,-0.006986,-0.00619,,,0.986842,0.993014,0.99381
GreenSky Inc,5/24/2018,17795,7/27/2020,0.005714,0.00901,0.007395,0.064515201,26,1.005714,1.00901,1.007395
GreenSky Inc,5/24/2018,17795,7/28/2020,0.011364,-0.006926,-0.006473,,,1.011364,0.993074,0.993527
GreenSky Inc,5/24/2018,17795,7/29/2020,0.035581,0.013428,0.012428,,,1.035581,1.013428,1.012428
GreenSky Inc,5/24/2018,17795,7/30/2020,0.003617,-0.003768,-0.00375,,,1.003617,0.996232,0.99625
GreenSky Inc,5/24/2018,17795,7/31/2020,0.017117,0.004524,0.00767,,,1.017117,1.004524,1.00767
GreenSky Inc,5/24/2018,17795,8/3/2020,0.016829,0.008692,0.007181,,,1.016829,1.008692,1.007181
GreenSky Inc,5/24/2018,17795,8/4/2020,0.02439,0.004528,0.003612,,,1.02439,1.004528,1.003612
GreenSky Inc,5/24/2018,17795,8/5/2020,0.001701,0.007526,0.00643,,,1.001701,1.007526,1.00643
GreenSky Inc,5/24/2018,17795,8/6/2020,0.022071,0.004654,0.006428,,,1.022071,1.004654,1.006428
GreenSky Inc,5/24/2018,17795,8/7/2020,0.0299,0.000244,0.000633,,,1.0299,1.000244,1.000633
GreenSky Inc,5/24/2018,17795,8/10/2020,0.020968,0.002652,0.002742,,,1.020968,1.002652,1.002742
GreenSky Inc,5/24/2018,17795,8/11/2020,-0.229068,-0.007931,-0.007969,,,0.770932,0.992069,0.992031
GreenSky Inc,5/24/2018,17795,8/12/2020,0.002049,0.012994,0.013997,,,1.002049,1.012994,1.013997
GreenSky Inc,5/24/2018,17795,8/13/2020,-0.026585,-0.000593,-0.002047,,,0.973415,0.999407,0.997953
GreenSky Inc,5/24/2018,17795,8/14/2020,-0.046219,-0.000669,-0.000172,,,0.953781,0.999331,0.999828
GreenSky Inc,5/24/2018,17795,8/17/2020,-0.015419,0.005019,0.00271,,,0.984581,1.005019,1.00271
GreenSky Inc,5/24/2018,17795,8/18/2020,-0.024608,0.001404,0.002303,,,0.975392,1.001404,1.002303
GreenSky Inc,5/24/2018,17795,8/19/2020,-0.013761,-0.004378,-0.004404,,,0.986239,0.995622,0.995596
GreenSky Inc,5/24/2018,17795,8/20/2020,0.004651,0.002806,0.003159,,,1.004651,1.002806,1.003159
GreenSky Inc,5/24/2018,17795,8/21/2020,0.006944,0.001599,0.003441,,,1.006944,1.001599,1.003441
GreenSky Inc,5/24/2018,17795,8/24/2020,0.002299,0.00891,0.010044,,,1.002299,1.00891,1.010044
GreenSky Inc,5/24/2018,17795,8/25/2020,0.034404,0.003408,0.003596,-0.155430907,27,1.034404,1.003408,1.003596
GreenSky Inc,5/24/2018,17795,8/26/2020,-0.050998,0.008729,0.010196,,,0.949002,1.008729,1.010196
GreenSky Inc,5/24/2018,17795,8/27/2020,0.018692,0.001686,0.001673,,,1.018692,1.001686,1.001673
GreenSky Inc,5/24/2018,17795,8/28/2020,0.013761,0.006925,0.006733,,,1.013761,1.006925,1.006733
GreenSky Inc,5/24/2018,17795,8/31/2020,-0.015837,-0.00156,-0.002195,,,0.984163,0.99844,0.997805
GreenSky Inc,5/24/2018,17795,9/1/2020,-0.025287,0.00849,0.007525,,,0.974713,1.00849,1.007525
GreenSky Inc,5/24/2018,17795,9/2/2020,0.004717,0.012122,0.015366,,,1.004717,1.012122,1.015366
GreenSky Inc,5/24/2018,17795,9/3/2020,-0.016432,-0.033998,-0.035126,,,0.983568,0.966002,0.964874
GreenSky Inc,5/24/2018,17795,9/4/2020,-0.002387,-0.008065,-0.008133,,,0.997613,0.991935,0.991867
GreenSky Inc,5/24/2018,17795,9/8/2020,-0.026316,-0.0268,-0.027756,,,0.973684,0.9732,0.972244
GreenSky Inc,5/24/2018,17795,9/9/2020,0.007371,0.019843,0.020145,,,1.007371,1.019843,1.020145
GreenSky Inc,5/24/2018,17795,9/10/2020,-0.017073,-0.015557,-0.017585,,,0.982927,0.984443,0.982415
GreenSky Inc,5/24/2018,17795,9/11/2020,-0.014888,-0.000188,0.000533,,,0.985112,0.999812,1.000533
GreenSky Inc,5/24/2018,17795,9/14/2020,0.027708,0.015413,0.012742,,,1.027708,1.015413,1.012742
GreenSky Inc,5/24/2018,17795,9/15/2020,0.02451,0.005411,0.005219,,,1.02451,1.005411,1.005219
GreenSky Inc,5/24/2018,17795,9/16/2020,0.026316,-0.003147,-0.004619,,,1.026316,0.996853,0.995381
GreenSky Inc,5/24/2018,17795,9/17/2020,0.006993,-0.007869,-0.008412,,,1.006993,0.992131,0.991588
GreenSky Inc,5/24/2018,17795,9/18/2020,0.016204,-0.008825,-0.011183,,,1.016204,0.991175,0.988817
GreenSky Inc,5/24/2018,17795,9/21/2020,-0.029613,-0.012511,-0.011571,,,0.970387,0.987489,0.988429
GreenSky Inc,5/24/2018,17795,9/22/2020,0.016432,0.009333,0.010518,,,1.016432,1.009333,1.010518
GreenSky Inc,5/24/2018,17795,9/23/2020,-0.060046,-0.024029,-0.023721,,,0.939954,0.975971,0.976279
GreenSky Inc,5/24/2018,17795,9/24/2020,0.009828,0.002036,0.002987,-0.039718508,28,1.009828,1.002036,1.002987
GreenSky Inc,5/24/2018,17795,9/25/2020,0.009732,0.015674,0.015977,,,1.009732,1.015674,1.015977
GreenSky Inc,5/24/2018,17795,9/28/2020,0.045783,0.016584,0.016111,,,1.045783,1.016584,1.016111
GreenSky Inc,5/24/2018,17795,9/29/2020,0.011521,-0.004001,-0.004813,,,1.011521,0.995999,0.995187
