The SAS System,,,,,,,,,,,
GreenSky Inc,5/24/2018,17795,9/30/2020,0.01139,0.006881,0.008254,,,1.01139,1.006881,1.008254
GreenSky Inc,5/24/2018,17795,10/1/2020,0.018018,0.007865,0.005293,,,1.018018,1.007865,1.005293
GreenSky Inc,5/24/2018,17795,10/2/2020,0.013274,-0.007735,-0.009572,,,1.013274,0.992265,0.990428
GreenSky Inc,5/24/2018,17795,10/5/2020,0.024017,0.018302,0.017976,,,1.024017,1.018302,1.017976
GreenSky Inc,5/24/2018,17795,10/6/2020,0.010661,-0.01191,-0.013988,,,1.010661,0.98809,0.986012
GreenSky Inc,5/24/2018,17795,10/7/2020,-0.025316,0.017039,0.017406,,,0.974684,1.017039,1.017406
GreenSky Inc,5/24/2018,17795,10/8/2020,0.04329,0.008516,0.008007,,,1.04329,1.008516,1.008007
GreenSky Inc,5/24/2018,17795,10/9/2020,0.010373,0.00855,0.008791,,,1.010373,1.00855,1.008791
GreenSky Inc,5/24/2018,17795,10/12/2020,0.045175,0.013469,0.016419,,,1.045175,1.013469,1.016419
GreenSky Inc,5/24/2018,17795,10/13/2020,0.019646,-0.004951,-0.006307,,,1.019646,0.995049,0.993693
GreenSky Inc,5/24/2018,17795,10/14/2020,-0.011561,-0.006017,-0.006623,,,0.988439,0.993983,0.993377
GreenSky Inc,5/24/2018,17795,10/15/2020,-0.025341,-0.000777,-0.001528,,,0.974659,0.999223,0.998472
GreenSky Inc,5/24/2018,17795,10/16/2020,0.01,-0.000707,0.000135,,,1.01,0.999293,1.000135
GreenSky Inc,5/24/2018,17795,10/19/2020,-0.009901,-0.014167,-0.01633,,,0.990099,0.985833,0.98367
GreenSky Inc,5/24/2018,17795,10/20/2020,0.026,0.003821,0.004727,,,1.026,1.003821,1.004727
GreenSky Inc,5/24/2018,17795,10/21/2020,0.009747,-0.00344,-0.002196,,,1.009747,0.99656,0.997804
GreenSky Inc,5/24/2018,17795,10/22/2020,0.03861,0.00613,0.005219,,,1.03861,1.00613,1.005219
GreenSky Inc,5/24/2018,17795,10/23/2020,0,0.003817,0.003446,0.296385638,29,1,1.003817,1.003446
GreenSky Inc,5/24/2018,17795,10/26/2020,-0.04461,-0.018085,-0.01859,,,0.95539,0.981915,0.98141
GreenSky Inc,5/24/2018,17795,10/27/2020,0.009728,-0.003025,-0.003026,,,1.009728,0.996975,0.996974
GreenSky Inc,5/24/2018,17795,10/28/2020,-0.039499,-0.032808,-0.035288,,,0.960501,0.967192,0.964712
GreenSky Inc,5/24/2018,17795,10/29/2020,0.009027,0.010473,0.011947,,,1.009027,1.010473,1.011947
GreenSky Inc,5/24/2018,17795,10/30/2020,-0.059642,-0.013112,-0.01213,,,0.940358,0.986888,0.98787
GreenSky Inc,5/24/2018,17795,11/2/2020,0.019028,0.012086,0.012318,,,1.019028,1.012086,1.012318
GreenSky Inc,5/24/2018,17795,11/3/2020,-0.004149,0.018824,0.017799,,,0.995851,1.018824,1.017799
GreenSky Inc,5/24/2018,17795,11/4/2020,0.020833,0.019588,0.022047,,,1.020833,1.019588,1.022047
GreenSky Inc,5/24/2018,17795,11/5/2020,-0.079592,0.021074,0.01946,,,0.920408,1.021074,1.01946
GreenSky Inc,5/24/2018,17795,11/6/2020,-0.064302,-0.000045,-0.000288,,,0.935698,0.999955,0.999712
GreenSky Inc,5/24/2018,17795,11/9/2020,0.028436,0.010634,0.0117,,,1.028436,1.010634,1.0117
GreenSky Inc,5/24/2018,17795,11/10/2020,-0.142857,-0.000557,-0.0014,,,0.857143,0.999443,0.9986
GreenSky Inc,5/24/2018,17795,11/11/2020,-0.048387,0.008042,0.007652,,,0.951613,1.008042,1.007652
GreenSky Inc,5/24/2018,17795,11/12/2020,-0.022599,-0.009669,-0.009979,,,0.977401,0.990331,0.990021
GreenSky Inc,5/24/2018,17795,11/13/2020,0.054913,0.013293,0.01361,,,1.054913,1.013293,1.01361
GreenSky Inc,5/24/2018,17795,11/16/2020,-0.032877,0.012334,0.011648,,,0.967123,1.012334,1.011648
GreenSky Inc,5/24/2018,17795,11/17/2020,0.03966,-0.001528,-0.004792,,,1.03966,0.998472,0.995208
GreenSky Inc,5/24/2018,17795,11/18/2020,0.117166,-0.009049,-0.011564,,,1.117166,0.990951,0.988436
GreenSky Inc,5/24/2018,17795,11/19/2020,0.019512,0.005837,0.003946,,,1.019512,1.005837,1.003946
GreenSky Inc,5/24/2018,17795,11/20/2020,-0.021531,-0.004295,-0.006793,,,0.978469,0.995705,0.993207
GreenSky Inc,5/24/2018,17795,11/23/2020,0.02934,0.007981,0.005636,-0.180934068,30,1.02934,1.007981,1.005636
GreenSky Inc,5/24/2018,17795,11/24/2020,0.052256,0.015105,0.016162,,,1.052256,1.015105,1.016162
GreenSky Inc,5/24/2018,17795,11/25/2020,0,0.000178,-0.001584,,,1,1.000178,0.998416
GreenSky Inc,5/24/2018,17795,11/27/2020,-0.004515,0.003998,0.002397,,,0.995485,1.003998,1.002397
GreenSky Inc,5/24/2018,17795,11/30/2020,-0.034014,-0.005743,-0.004595,,,0.965986,0.994257,0.995405
GreenSky Inc,5/24/2018,17795,12/1/2020,0,0.009645,0.011271,,,1,1.009645,1.011271
GreenSky Inc,5/24/2018,17795,12/2/2020,0.023474,0.001192,0.001791,,,1.023474,1.001192,1.001791
GreenSky Inc,5/24/2018,17795,12/3/2020,-0.011468,0.002272,-0.000624,,,0.988532,1.002272,0.999376
GreenSky Inc,5/24/2018,17795,12/4/2020,0.027842,0.010477,0.008836,,,1.027842,1.010477,1.008836
GreenSky Inc,5/24/2018,17795,12/7/2020,0.002257,-0.00022,-0.001936,,,1.002257,0.99978,0.998064
GreenSky Inc,5/24/2018,17795,12/8/2020,-0.004504,0.004283,0.002787,,,0.995496,1.004283,1.002787
GreenSky Inc,5/24/2018,17795,12/9/2020,-0.004525,-0.009558,-0.007949,,,0.995475,0.990442,0.992051
GreenSky Inc,5/24/2018,17795,12/10/2020,-0.004545,0.00264,-0.001285,,,0.995455,1.00264,0.998715
GreenSky Inc,5/24/2018,17795,12/11/2020,-0.034247,-0.002252,-0.001265,,,0.965753,0.997748,0.998735
GreenSky Inc,5/24/2018,17795,12/14/2020,-0.047281,-0.003267,-0.004359,,,0.952719,0.996733,0.995641
GreenSky Inc,5/24/2018,17795,12/15/2020,-0.002481,0.013083,0.012921,,,0.997519,1.013083,1.012921
GreenSky Inc,5/24/2018,17795,12/16/2020,0.064677,0.001387,0.001773,,,1.064677,1.001387,1.001773
GreenSky Inc,5/24/2018,17795,12/17/2020,0.016355,0.007947,0.005758,,,1.016355,1.007947,1.005758
GreenSky Inc,5/24/2018,17795,12/18/2020,0,-0.002101,-0.003511,,,1,0.997899,0.996489
GreenSky Inc,5/24/2018,17795,12/21/2020,0.01954,-0.002928,-0.003906,,,1.01954,0.997072,0.996094
GreenSky Inc,5/24/2018,17795,12/22/2020,-0.002255,0.000602,-0.002073,,,0.997745,1.000602,0.997927
GreenSky Inc,5/24/2018,17795,12/23/2020,0.059887,0.001445,0.000746,0.058690049,31,1.059887,1.001445,1.000746
GreenSky Inc,5/24/2018,17795,12/24/2020,-0.006397,0.00233,0.003537,,,0.993603,1.00233,1.003537
GreenSky Inc,5/24/2018,17795,12/28/2020,0.004292,0.003847,0.008723,,,1.004292,1.003847,1.008723
GreenSky Inc,5/24/2018,17795,12/29/2020,-0.027778,-0.003652,-0.002227,,,0.972222,0.996348,0.997773
GreenSky Inc,5/24/2018,17795,12/30/2020,0,0.003291,0.001342,,,1,1.003291,1.001342
GreenSky Inc,5/24/2018,17795,12/31/2020,0.017582,0.003558,0.006439,,,1.017582,1.003558,1.006439
GreenSky Inc,5/24/2018,17795,1/4/2021,-0.021598,-0.013064,-0.014755,,,0.978402,0.986936,0.985245
GreenSky Inc,5/24/2018,17795,1/5/2021,0.046358,0.009014,0.007083,,,1.046358,1.009014,1.007083
GreenSky Inc,5/24/2018,17795,1/6/2021,0.056962,0.008037,0.00571,,,1.056962,1.008037,1.00571
GreenSky Inc,5/24/2018,17795,1/7/2021,0.017964,0.016263,0.014847,,,1.017964,1.016263,1.014847
GreenSky Inc,5/24/2018,17795,1/8/2021,0.017647,0.004688,0.005492,,,1.017647,1.004688,1.005492
GreenSky Inc,5/24/2018,17795,1/11/2021,0.013488,-0.005645,-0.006555,,,1.013488,0.994355,0.993445
GreenSky Inc,5/24/2018,17795,1/12/2021,-0.045627,0.004197,0.000416,,,0.954373,1.004197,1.000416
GreenSky Inc,5/24/2018,17795,1/13/2021,-0.033865,0.000912,0.002276,,,0.966135,1.000912,1.002276
GreenSky Inc,5/24/2018,17795,1/14/2021,0.041237,-0.000047,-0.003753,,,1.041237,0.999953,0.996247
GreenSky Inc,5/24/2018,17795,1/15/2021,-0.015842,-0.008542,-0.00719,,,0.984158,0.991458,0.99281
GreenSky Inc,5/24/2018,17795,1/19/2021,-0.030181,0.008537,0.008136,,,0.969819,1.008537,1.008136
GreenSky Inc,5/24/2018,17795,1/20/2021,-0.012448,0.012048,0.013936,,,0.987552,1.012048,1.013936
GreenSky Inc,5/24/2018,17795,1/21/2021,0.016807,-0.000935,0.000317,,,1.016807,0.999065,1.000317
GreenSky Inc,5/24/2018,17795,1/22/2021,-0.014463,-0.001461,-0.003011,,,0.985537,0.998539,0.996989
GreenSky Inc,5/24/2018,17795,1/25/2021,-0.02935,0.002429,0.003616,,,0.97065,1.002429,1.003616
GreenSky Inc,5/24/2018,17795,1/26/2021,-0.00648,-0.002925,-0.001489,-0.012875731,32,0.99352,0.997075,0.998511
GreenSky Inc,5/24/2018,17795,1/27/2021,0.054348,-0.024763,-0.025678,,,1.054348,0.975237,0.974322
GreenSky Inc,5/24/2018,17795,1/28/2021,0.041237,0.009276,0.009761,,,1.041237,1.009276,1.009761
GreenSky Inc,5/24/2018,17795,1/29/2021,-0.023762,-0.017643,-0.019312,,,0.976238,0.982357,0.980688
GreenSky Inc,5/24/2018,17795,2/1/2021,0.026369,0.017251,0.016052,,,1.026369,1.017251,1.016052
GreenSky Inc,5/24/2018,17795,2/2/2021,0.065217,0.014014,0.013898,,,1.065217,1.014014,1.013898
GreenSky Inc,5/24/2018,17795,2/3/2021,-0.007421,0.001354,0.001009,,,0.992579,1.001354,1.001009
GreenSky Inc,5/24/2018,17795,2/4/2021,0.108411,0.011293,0.010853,,,1.108411,1.011293,1.010853
GreenSky Inc,5/24/2018,17795,2/5/2021,-0.008432,0.006078,0.003897,,,0.991568,1.006078,1.003897
GreenSky Inc,5/24/2018,17795,2/8/2021,0.010204,0.009781,0.007399,,,1.010204,1.009781,1.007399
GreenSky Inc,5/24/2018,17795,2/9/2021,-0.025253,0.000958,-0.001113,,,0.974747,1.000958,0.998887
GreenSky Inc,5/24/2018,17795,2/10/2021,-0.034542,-0.000306,-0.000345,,,0.965458,0.999694,0.999655
GreenSky Inc,5/24/2018,17795,2/11/2021,0.012522,0.001885,0.001662,,,1.012522,1.001885,1.001662
GreenSky Inc,5/24/2018,17795,2/12/2021,0.024735,0.004671,0.004711,,,1.024735,1.004671,1.004711
GreenSky Inc,5/24/2018,17795,2/16/2021,0.001724,-0.001123,-0.000569,,,1.001724,0.998877,0.999431
GreenSky Inc,5/24/2018,17795,2/17/2021,0.187608,-0.002344,-0.00032,,,1.187608,0.997656,0.99968
GreenSky Inc,5/24/2018,17795,2/18/2021,-0.12029,-0.006585,-0.004416,,,0.87971,0.993415,0.995584
GreenSky Inc,5/24/2018,17795,2/19/2021,-0.001647,0.002724,-0.001855,,,0.998353,1.002724,0.998145
GreenSky Inc,5/24/2018,17795,2/22/2021,-0.049505,-0.009646,-0.007733,,,0.950495,0.990354,0.992267
GreenSky Inc,5/24/2018,17795,2/23/2021,-0.039931,-0.001282,0.001256,,,0.960069,0.998718,1.001256
GreenSky Inc,5/24/2018,17795,2/24/2021,0.041591,0.011298,0.011352,,,1.041591,1.011298,1.011352
GreenSky Inc,5/24/2018,17795,2/25/2021,-0.05382,-0.026609,-0.024479,0.123708998,33,0.94618,0.973391,0.975521
GreenSky Inc,5/24/2018,17795,2/26/2021,-0.023853,-0.003846,-0.00475,,,0.976147,0.996154,0.99525
GreenSky Inc,5/24/2018,17795,3/1/2021,0.084586,0.024765,0.023791,,,1.084586,1.024765,1.023791
GreenSky Inc,5/24/2018,17795,3/2/2021,0.015598,-0.009017,-0.008081,,,1.015598,0.990983,0.991919
GreenSky Inc,5/24/2018,17795,3/3/2021,0.051194,-0.014661,-0.013066,,,1.051194,0.985339,0.986934
GreenSky Inc,5/24/2018,17795,3/4/2021,-0.003247,-0.01669,-0.013417,,,0.996753,0.98331,0.986583
GreenSky Inc,5/24/2018,17795,3/5/2021,-0.011401,0.017372,0.019496,,,0.988599,1.017372,1.019496
GreenSky Inc,5/24/2018,17795,3/8/2021,-0.003295,-0.005877,-0.005359,,,0.996705,0.994123,0.994641
GreenSky Inc,5/24/2018,17795,3/9/2021,0.031405,0.016852,0.014155,,,1.031405,1.016852,1.014155
GreenSky Inc,5/24/2018,17795,3/10/2021,0.067308,0.006778,0.00603,,,1.067308,1.006778,1.00603
GreenSky Inc,5/24/2018,17795,3/11/2021,0.058559,0.01417,0.010395,,,1.058559,1.01417,1.010395
GreenSky Inc,5/24/2018,17795,3/12/2021,0.002128,0.001509,0.001015,,,1.002128,1.001509,1.001015
GreenSky Inc,5/24/2018,17795,3/15/2021,0.02477,0.007061,0.006492,,,1.02477,1.007061,1.006492
GreenSky Inc,5/24/2018,17795,3/16/2021,-0.049724,-0.004282,-0.00157,,,0.950276,0.995718,0.99843
GreenSky Inc,5/24/2018,17795,3/17/2021,-0.008721,0.00357,0.002879,,,0.991279,1.00357,1.002879
GreenSky Inc,5/24/2018,17795,3/18/2021,-0.030059,-0.017954,-0.014761,,,0.969941,0.982046,0.985239
GreenSky Inc,5/24/2018,17795,3/19/2021,0.017385,0.001804,-0.000603,,,1.017385,1.001804,0.999397
GreenSky Inc,5/24/2018,17795,3/22/2021,-0.02526,0.004791,0.007025,,,0.97474,1.004791,1.007025
GreenSky Inc,5/24/2018,17795,3/23/2021,-0.035061,-0.011993,-0.007631,,,0.964939,0.988007,0.992369
GreenSky Inc,5/24/2018,17795,3/24/2021,-0.015798,-0.00909,-0.005467,,,0.984202,0.99091,0.994533
GreenSky Inc,5/24/2018,17795,3/25/2021,0.022472,0.006556,0.00524,,,1.022472,1.006556,1.00524
GreenSky Inc,5/24/2018,17795,3/26/2021,-0.00314,0.015363,0.016631,0.193607462,34,0.99686,1.015363,1.016631
GreenSky Inc,5/24/2018,17795,3/29/2021,-0.029921,-0.00526,-0.000868,,,0.970079,0.99474,0.999132
GreenSky Inc,5/24/2018,17795,3/30/2021,0.008117,0.000023,-0.003158,,,1.008117,1.000023,0.996842
GreenSky Inc,5/24/2018,17795,3/31/2021,-0.003221,0.005605,0.003623,,,0.996779,1.005605,1.003623
GreenSky Inc,5/24/2018,17795,4/1/2021,0.024233,0.012802,0.011825,,,1.024233,1.012802,1.011825
GreenSky Inc,5/24/2018,17795,4/5/2021,-0.003155,0.011451,0.014438,,,0.996845,1.011451,1.014438
GreenSky Inc,5/24/2018,17795,4/6/2021,0.01424,0.000329,-0.000974,,,1.01424,1.000329,0.999026
GreenSky Inc,5/24/2018,17795,4/7/2021,-0.046802,-0.001475,0.001475,,,0.953198,0.998525,1.001475
GreenSky Inc,5/24/2018,17795,4/8/2021,0.02946,0.005892,0.004221,,,1.02946,1.005892,1.004221
GreenSky Inc,5/24/2018,17795,4/9/2021,-0.014308,0.005508,0.00772,,,0.985692,1.005508,1.00772
GreenSky Inc,5/24/2018,17795,4/12/2021,-0.006452,-0.000689,-0.000196,,,0.993548,0.999311,0.999804
GreenSky Inc,5/24/2018,17795,4/13/2021,-0.00487,0.003958,0.003295,,,0.99513,1.003958,1.003295
GreenSky Inc,5/24/2018,17795,4/14/2021,0.011419,-0.002872,-0.004088,,,1.011419,0.997128,0.995912
GreenSky Inc,5/24/2018,17795,4/15/2021,0.022581,0.01005,0.011094,,,1.022581,1.01005,1.011094
GreenSky Inc,5/24/2018,17795,4/16/2021,-0.007886,0.002625,0.003609,,,0.992114,1.002625,1.003609
GreenSky Inc,5/24/2018,17795,4/19/2021,-0.074722,-0.006927,-0.005306,,,0.925278,0.993073,0.994694
GreenSky Inc,5/24/2018,17795,4/20/2021,-0.037801,-0.00908,-0.006802,,,0.962199,0.99092,0.993198
GreenSky Inc,5/24/2018,17795,4/21/2021,0.021429,0.01128,0.009306,,,1.021429,1.01128,1.009306
GreenSky Inc,5/24/2018,17795,4/22/2021,0.006993,-0.007251,-0.009211,,,1.006993,0.992749,0.990789
GreenSky Inc,5/24/2018,17795,4/23/2021,0.038194,0.012026,0.010929,,,1.038194,1.012026,1.010929
GreenSky Inc,5/24/2018,17795,4/26/2021,0.010033,0.004392,0.001782,,,1.010033,1.004392,1.001782
GreenSky Inc,5/24/2018,17795,4/27/2021,0.001656,-0.000236,-0.000215,-0.017857944,35,1.001656,0.999764,0.999785
GreenSky Inc,5/24/2018,17795,4/28/2021,0.018182,0.000142,-0.000846,,,1.018182,1.000142,0.999154
GreenSky Inc,5/24/2018,17795,4/29/2021,0.006494,0.003534,0.006763,,,1.006494,1.003534,1.006763
GreenSky Inc,5/24/2018,17795,4/30/2021,-0.017742,-0.008008,-0.007195,,,0.982258,0.991992,0.992805
GreenSky Inc,5/24/2018,17795,5/3/2021,0.031199,0.002051,0.002748,,,1.031199,1.002051,1.002748
GreenSky Inc,5/24/2018,17795,5/4/2021,-0.023885,-0.008437,-0.006678,,,0.976115,0.991563,0.993322
GreenSky Inc,5/24/2018,17795,5/5/2021,0.060359,-0.00005,0.000704,,,1.060359,0.99995,1.000704
GreenSky Inc,5/24/2018,17795,5/6/2021,0.001538,0.004793,0.008165,,,1.001538,1.004793,1.008165
GreenSky Inc,5/24/2018,17795,5/7/2021,0.004608,0.008673,0.007373,,,1.004608,1.008673,1.007373
GreenSky Inc,5/24/2018,17795,5/10/2021,-0.056575,-0.012279,-0.010436,,,0.943425,0.987721,0.989564
GreenSky Inc,5/24/2018,17795,5/11/2021,0,-0.006579,-0.008674,,,1,0.993421,0.991326
GreenSky Inc,5/24/2018,17795,5/12/2021,-0.071313,-0.022536,-0.021449,,,0.928687,0.977464,0.978551
GreenSky Inc,5/24/2018,17795,5/13/2021,0.010471,0.009761,0.012173,,,1.010471,1.009761,1.012173
GreenSky Inc,5/24/2018,17795,5/14/2021,0.018998,0.017585,0.014918,,,1.018998,1.017585,1.014918
GreenSky Inc,5/24/2018,17795,5/17/2021,0.010169,-0.001356,-0.00253,,,1.010169,0.998644,0.99747
GreenSky Inc,5/24/2018,17795,5/18/2021,0,-0.005975,-0.008517,,,1,0.994025,0.991483
GreenSky Inc,5/24/2018,17795,5/19/2021,-0.036913,-0.003798,-0.002943,,,0.963087,0.996202,0.997057
GreenSky Inc,5/24/2018,17795,5/20/2021,0.020906,0.011154,0.010555,,,1.020906,1.011154,1.010555
GreenSky Inc,5/24/2018,17795,5/21/2021,0.003413,-0.000303,-0.000784,,,1.003413,0.999697,0.999216
GreenSky Inc,5/24/2018,17795,5/24/2021,-0.006803,0.009375,0.009911,,,0.993197,1.009375,1.009911
GreenSky Inc,5/24/2018,17795,5/25/2021,-0.023973,-0.002731,-0.002125,,,0.976027,0.997269,0.997875
GreenSky Inc,5/24/2018,17795,5/26/2021,0.021053,0.004533,0.001877,-0.055196025,36,1.021053,1.004533,1.001877
GreenSky Inc,5/24/2018,17795,5/27/2021,0.001718,0.002905,0.001165,,,1.001718,1.002905,1.001165
GreenSky Inc,5/24/2018,17795,5/28/2021,0.005146,0.001006,0.000769,,,1.005146,1.001006,1.000769
GreenSky Inc,5/24/2018,17795,6/1/2021,0.032423,0.001667,-0.000492,,,1.032423,1.001667,0.999508
GreenSky Inc,5/24/2018,17795,6/2/2021,0.014876,0.001731,0.001447,,,1.014876,1.001731,1.001447
GreenSky Inc,5/24/2018,17795,6/3/2021,-0.030945,-0.005216,-0.003629,,,0.969055,0.994784,0.996371
GreenSky Inc,5/24/2018,17795,6/4/2021,0,0.008419,0.008834,,,1,1.008419,1.008834
GreenSky Inc,5/24/2018,17795,6/7/2021,0.028571,0.001642,-0.000797,,,1.028571,1.001642,0.999203
GreenSky Inc,5/24/2018,17795,6/8/2021,-0.004902,0.001769,0.000175,,,0.995098,1.001769,1.000175
GreenSky Inc,5/24/2018,17795,6/9/2021,-0.004926,-0.00288,-0.001824,,,0.995074,0.99712,0.998176
GreenSky Inc,5/24/2018,17795,6/10/2021,-0.019802,0.004027,0.004652,,,0.980198,1.004027,1.004652
GreenSky Inc,5/24/2018,17795,6/11/2021,0.003367,0.003115,0.001948,,,1.003367,1.003115,1.001948
GreenSky Inc,5/24/2018,17795,6/14/2021,-0.018456,0.001325,0.001815,,,0.981544,1.001325,1.001815
GreenSky Inc,5/24/2018,17795,6/15/2021,-0.005128,-0.002962,-0.002012,,,0.994872,0.997038,0.997988
GreenSky Inc,5/24/2018,17795,6/16/2021,-0.005155,-0.004693,-0.00539,,,0.994845,0.995307,0.99461
GreenSky Inc,5/24/2018,17795,6/17/2021,0.003454,-0.001405,-0.000436,,,1.003454,0.998595,0.999564
GreenSky Inc,5/24/2018,17795,6/18/2021,-0.013769,-0.012535,-0.013125,,,0.986231,0.987465,0.986875
GreenSky Inc,5/24/2018,17795,6/21/2021,0.015707,0.013561,0.014002,,,1.015707,1.013561,1.014002
GreenSky Inc,5/24/2018,17795,6/22/2021,0.008591,0.004926,0.005125,,,1.008591,1.004926,1.005125
GreenSky Inc,5/24/2018,17795,6/23/2021,-0.010221,-0.000137,-0.001083,,,0.989779,0.999863,0.998917
GreenSky Inc,5/24/2018,17795,6/24/2021,-0.015491,0.006528,0.005811,,,0.984509,1.006528,1.005811
GreenSky Inc,5/24/2018,17795,6/25/2021,-0.012238,0.003216,0.003331,,,0.987762,1.003216,1.003331
GreenSky Inc,5/24/2018,17795,6/28/2021,-0.00354,0.001063,0.002315,,,0.99646,1.001063,1.002315
GreenSky Inc,5/24/2018,17795,6/29/2021,-0.01421,-0.00004,0.000277,,,0.98579,0.99996,1.000277
GreenSky Inc,5/24/2018,17795,6/30/2021,0,0.00036,0.001328,,,1,1.00036,1.001328
GreenSky Inc,5/24/2018,17795,7/1/2021,0,0.0042,0.005222,,,1,1.0042,1.005222
GreenSky Inc,5/24/2018,17795,7/2/2021,0.025225,0.005001,0.0075,,,1.025225,1.005001,1.0075
GreenSky Inc,5/24/2018,17795,7/6/2021,-0.047452,-0.00301,-0.002022,,,0.952548,0.99699,0.997978
GreenSky Inc,5/24/2018,17795,7/7/2021,0.023985,0.0011,0.003359,,,1.023985,1.0011,1.003359
GreenSky Inc,5/24/2018,17795,7/8/2021,-0.01982,-0.009006,-0.008561,,,0.98018,0.990994,0.991439
GreenSky Inc,5/24/2018,17795,7/9/2021,0.025735,0.012887,0.011278,,,1.025735,1.012887,1.011278
GreenSky Inc,5/24/2018,17795,7/12/2021,0.043011,0.002173,0.003451,,,1.043011,1.002173,1.003451
GreenSky Inc,5/24/2018,17795,7/13/2021,-0.042955,-0.005943,-0.003517,,,0.957045,0.994057,0.996483
GreenSky Inc,5/24/2018,17795,7/14/2021,-0.003591,-0.002375,0.001165,,,0.996409,0.997625,1.001165
GreenSky Inc,5/24/2018,17795,7/15/2021,-0.001802,-0.003905,-0.003262,,,0.998198,0.996095,0.996738
GreenSky Inc,5/24/2018,17795,7/16/2021,-0.001805,-0.007607,-0.007539,,,0.998195,0.992393,0.992461
