The SAS System,,,,,,,,,,,
GreenSky Inc,5/24/2018,17795,7/19/2021,-0.016275,-0.014629,-0.01587,,,0.983725,0.985371,0.98413
GreenSky Inc,5/24/2018,17795,7/20/2021,0.044118,0.016902,0.015163,,,1.044118,1.016902,1.015163
GreenSky Inc,5/24/2018,17795,7/21/2021,0.022887,0.009672,0.008242,,,1.022887,1.009672,1.008242
GreenSky Inc,5/24/2018,17795,7/22/2021,0.006885,0.000285,0.002017,,,1.006885,1.000285,1.002017
GreenSky Inc,5/24/2018,17795,7/23/2021,0.015385,0.008915,0.010145,,,1.015385,1.008915,1.010145
GreenSky Inc,5/24/2018,17795,7/26/2021,-0.023569,0.001649,0.002382,,,0.976431,1.001649,1.002382
GreenSky Inc,5/24/2018,17795,7/27/2021,-0.010345,-0.005939,-0.004712,,,0.989655,0.994061,0.995288
GreenSky Inc,5/24/2018,17795,7/28/2021,0.019164,0.002969,-0.000186,,,1.019164,1.002969,0.999814
GreenSky Inc,5/24/2018,17795,7/29/2021,0.073504,0.004547,0.004206,,,1.073504,1.004547,1.004206
GreenSky Inc,5/24/2018,17795,7/30/2021,0.046178,-0.005629,-0.005406,,,1.046178,0.994371,0.994594
GreenSky Inc,5/24/2018,17795,8/2/2021,0.094368,-0.00135,-0.001843,,,1.094368,0.99865,0.998157
GreenSky Inc,5/24/2018,17795,8/3/2021,0.054242,0.006796,0.008203,,,1.054242,1.006796,1.008203
GreenSky Inc,5/24/2018,17795,8/4/2021,0.009235,-0.003965,-0.004632,,,1.009235,0.996035,0.995368
GreenSky Inc,5/24/2018,17795,8/5/2021,-0.00915,0.007173,0.006005,,,0.99085,1.007173,1.006005
GreenSky Inc,5/24/2018,17795,8/6/2021,0.067282,0.000825,0.001675,,,1.067282,1.000825,1.001675
GreenSky Inc,5/24/2018,17795,8/9/2021,0.002472,-0.000405,-0.00094,,,1.002472,0.999595,0.99906
GreenSky Inc,5/24/2018,17795,8/10/2021,-0.019729,0.000668,0.000993,,,0.980271,1.000668,1.000993
GreenSky Inc,5/24/2018,17795,8/11/2021,-0.002516,0.002429,0.002468,,,0.997484,1.002429,1.002468
GreenSky Inc,5/24/2018,17795,8/12/2021,-0.001261,0.001978,0.002952,,,0.998739,1.001978,1.002952
GreenSky Inc,5/24/2018,17795,8/13/2021,-0.008838,0.00028,0.001607,,,0.991162,1.00028,1.001607
GreenSky Inc,5/24/2018,17795,8/16/2021,-0.020382,-0.000843,0.002621,,,0.979618,0.999157,1.002621
GreenSky Inc,5/24/2018,17795,8/17/2021,0.036411,-0.007821,-0.007061,,,1.036411,0.992179,0.992939
GreenSky Inc,5/24/2018,17795,8/18/2021,-0.027603,-0.008858,-0.010748,,,0.972397,0.991142,0.989252
GreenSky Inc,5/24/2018,17795,8/19/2021,-0.002581,-0.002259,0.001257,,,0.997419,0.997741,1.001257
GreenSky Inc,5/24/2018,17795,8/20/2021,0.012937,0.008679,0.008142,,,1.012937,1.008679,1.008142
GreenSky Inc,5/24/2018,17795,8/23/2021,-0.012771,0.010518,0.008524,,,0.987229,1.010518,1.008524
GreenSky Inc,5/24/2018,17795,8/24/2021,0.001294,0.004232,0.001496,,,1.001294,1.004232,1.001496
GreenSky Inc,5/24/2018,17795,8/25/2021,0.00646,0.002593,0.00222,,,1.00646,1.002593,1.00222
GreenSky Inc,5/24/2018,17795,8/26/2021,0.008986,-0.006469,-0.005825,,,1.008986,0.993531,0.994175
GreenSky Inc,5/24/2018,17795,8/27/2021,-0.01145,0.010965,0.008808,,,0.98855,1.010965,1.008808
GreenSky Inc,5/24/2018,17795,8/30/2021,0.002574,0.003027,0.004307,,,1.002574,1.003027,1.004307
GreenSky Inc,5/24/2018,17795,8/31/2021,0.020539,-0.001063,-0.001349,,,1.020539,0.998937,0.998651
GreenSky Inc,5/24/2018,17795,9/1/2021,0.003774,0.001985,0.000312,,,1.003774,1.001985,1.000312
GreenSky Inc,5/24/2018,17795,9/2/2021,-0.003759,0.004125,0.002843,,,0.996241,1.004125,1.002843
GreenSky Inc,5/24/2018,17795,9/3/2021,-0.012579,-0.000078,-0.000335,,,0.987421,0.999922,0.999665
GreenSky Inc,5/24/2018,17795,9/7/2021,0.026752,-0.004163,-0.003395,,,1.026752,0.995837,0.996605
GreenSky Inc,5/24/2018,17795,9/8/2021,0.040943,-0.003491,-0.001319,,,1.040943,0.996509,0.998681
GreenSky Inc,5/24/2018,17795,9/9/2021,-0.011919,-0.002862,-0.004606,,,0.988081,0.997138,0.995394
GreenSky Inc,5/24/2018,17795,9/10/2021,0.006031,-0.007309,-0.007723,,,1.006031,0.992691,0.992277
GreenSky Inc,5/24/2018,17795,9/13/2021,0.061151,0.001957,0.002277,,,1.061151,1.001957,1.002277
GreenSky Inc,5/24/2018,17795,9/14/2021,-0.122034,-0.006226,-0.005747,,,0.877966,0.993774,0.994253
GreenSky Inc,5/24/2018,17795,9/15/2021,0.531532,0.008518,0.008474,,,1.531532,1.008518,1.008474
GreenSky Inc,5/24/2018,17795,9/16/2021,-0.013445,-0.000877,-0.001551,,,0.986555,0.999123,0.998449
GreenSky Inc,5/24/2018,17795,9/17/2021,-0.010221,-0.007397,-0.009111,,,0.989779,0.992603,0.990889
GreenSky Inc,5/24/2018,17795,9/20/2021,-0.040448,-0.018222,-0.016977,,,0.959552,0.981778,0.983023
GreenSky Inc,5/24/2018,17795,9/21/2021,0.000897,0.000856,-0.000812,,,1.000897,1.000856,0.999188
GreenSky Inc,5/24/2018,17795,9/22/2021,0.020609,0.009965,0.00952,,,1.020609,1.009965,1.00952
GreenSky Inc,5/24/2018,17795,9/23/2021,0.010536,0.01206,0.012135,,,1.010536,1.01206,1.012135
GreenSky Inc,5/24/2018,17795,9/24/2021,-0.001738,-0.000111,0.001461,,,0.998262,0.999889,1.001461
GreenSky Inc,5/24/2018,17795,9/27/2021,0.018277,-0.00098,-0.002776,,,1.018277,0.99902,0.997224
GreenSky Inc,5/24/2018,17795,9/28/2021,-0.021368,-0.020769,-0.020364,,,0.978632,0.979231,0.979636
GreenSky Inc,5/24/2018,17795,9/29/2021,-0.012227,-0.000069,0.001569,,,0.987773,0.999931,1.001569
GreenSky Inc,5/24/2018,17795,9/30/2021,-0.011494,-0.0095,-0.01191,,,0.988506,0.9905,0.98809
GreenSky Inc,5/24/2018,17795,10/1/2021,0.003578,0.010643,0.011491,,,1.003578,1.010643,1.011491
GreenSky Inc,5/24/2018,17795,10/4/2021,-0.016043,-0.012878,-0.012986,,,0.983957,0.987122,0.987014
GreenSky Inc,5/24/2018,17795,10/5/2021,0.031703,0.009502,0.010524,,,1.031703,1.009502,1.010524
GreenSky Inc,5/24/2018,17795,10/6/2021,0.000878,0.002818,0.004103,,,1.000878,1.002818,1.004103
GreenSky Inc,5/24/2018,17795,10/7/2021,0.009649,0.009925,0.008298,,,1.009649,1.009925,1.008298
GreenSky Inc,5/24/2018,17795,10/8/2021,0.002606,-0.00252,-0.001914,,,1.002606,0.99748,0.998086
GreenSky Inc,5/24/2018,17795,10/11/2021,-0.016464,-0.006344,-0.006866,,,0.983536,0.993656,0.993134
GreenSky Inc,5/24/2018,17795,10/12/2021,0.006167,0.000236,-0.002417,,,1.006167,1.000236,0.997583
GreenSky Inc,5/24/2018,17795,10/13/2021,-0.000876,0.004802,0.003023,,,0.999124,1.004802,1.003023
GreenSky Inc,5/24/2018,17795,10/14/2021,0.010517,0.015965,0.017063,,,1.010517,1.015965,1.017063
GreenSky Inc,5/24/2018,17795,10/15/2021,0.040763,0.005721,0.00746,,,1.040763,1.005721,1.00746
GreenSky Inc,5/24/2018,17795,10/18/2021,0.018333,0.003275,0.003375,,,1.018333,1.003275,1.003375
GreenSky Inc,5/24/2018,17795,10/19/2021,-0.007365,0.006813,0.007393,,,0.992635,1.006813,1.007393
GreenSky Inc,5/24/2018,17795,10/20/2021,-0.006595,0.003892,0.003664,,,0.993405,1.003892,1.003664
GreenSky Inc,5/24/2018,17795,10/21/2021,-0.004979,0.002944,0.002996,,,0.995021,1.002944,1.002996
GreenSky Inc,5/24/2018,17795,10/22/2021,0.019183,-0.0017,-0.001073,,,1.019183,0.9983,0.998927
GreenSky Inc,5/24/2018,17795,10/25/2021,-0.000818,0.005483,0.004748,,,0.999182,1.005483,1.004748
GreenSky Inc,5/24/2018,17795,10/26/2021,0.009009,-0.000059,0.00182,,,1.009009,0.999941,1.00182
GreenSky Inc,5/24/2018,17795,10/27/2021,-0.017045,-0.007541,-0.005052,,,0.982955,0.992459,0.994948
GreenSky Inc,5/24/2018,17795,10/28/2021,0.011561,0.011248,0.009829,,,1.011561,1.011248,1.009829
GreenSky Inc,5/24/2018,17795,10/29/2021,-0.000816,0.000973,0.001949,,,0.999184,1.000973,1.001949
GreenSky Inc,5/24/2018,17795,11/1/2021,0.008987,0.005685,0.0018,,,1.008987,1.005685,1.0018
GreenSky Inc,5/24/2018,17795,11/2/2021,0.015385,0.002035,0.00368,,,1.015385,1.002035,1.00368
GreenSky Inc,5/24/2018,17795,11/3/2021,-0.012759,0.007317,0.006461,,,0.987241,1.007317,1.006461
GreenSky Inc,5/24/2018,17795,11/4/2021,-0.027464,0.002951,0.004182,,,0.972536,1.002951,1.004182
GreenSky Inc,5/24/2018,17795,11/5/2021,0.001661,0.004007,0.003733,,,1.001661,1.004007,1.003733
GreenSky Inc,5/24/2018,17795,11/8/2021,0.004975,0.001985,0.000888,,,1.004975,1.001985,1.000888
GreenSky Inc,5/24/2018,17795,11/9/2021,-0.011551,-0.002888,-0.003499,,,0.988449,0.997112,0.996501
GreenSky Inc,5/24/2018,17795,11/10/2021,-0.01419,-0.010458,-0.008226,,,0.98581,0.989542,0.991774
GreenSky Inc,5/24/2018,17795,11/11/2021,0.010161,0.002449,0.000551,,,1.010161,1.002449,1.000551
GreenSky Inc,5/24/2018,17795,11/12/2021,0.005868,0.007136,0.007223,,,1.005868,1.007136,1.007223
GreenSky Inc,5/24/2018,17795,11/15/2021,-0.000833,-0.000328,-0.000011,,,0.999167,0.999672,0.999989
GreenSky Inc,5/24/2018,17795,11/16/2021,-0.00417,0.004036,0.003865,,,0.99583,1.004036,1.003865
GreenSky Inc,5/24/2018,17795,11/17/2021,-0.029313,-0.004441,-0.002602,,,0.970687,0.995559,0.997398
GreenSky Inc,5/24/2018,17795,11/18/2021,0.000863,0.000267,0.003385,,,1.000863,1.000267,1.003385
GreenSky Inc,5/24/2018,17795,11/19/2021,-0.013793,-0.002866,-0.001399,,,0.986207,0.997134,0.998601
GreenSky Inc,5/24/2018,17795,11/22/2021,0.024476,-0.00622,-0.003197,,,1.024476,0.99378,0.996803
GreenSky Inc,5/24/2018,17795,11/23/2021,0.023891,-0.000289,0.001657,,,1.023891,0.999711,1.001657
GreenSky Inc,5/24/2018,17795,11/24/2021,-0.016667,0.003215,0.002294,,,0.983333,1.003215,1.002294
GreenSky Inc,5/24/2018,17795,11/26/2021,-0.024576,-0.022333,-0.022725,,,0.975424,0.977667,0.977275
GreenSky Inc,5/24/2018,17795,11/29/2021,-0.007819,0.010084,0.0132,,,0.992181,1.010084,1.0132
GreenSky Inc,5/24/2018,17795,11/30/2021,-0.007005,-0.01913,-0.018961,,,0.992995,0.98087,0.981039
GreenSky Inc,5/24/2018,17795,12/1/2021,-0.007937,-0.01512,-0.011815,,,0.992063,0.98488,0.988185
GreenSky Inc,5/24/2018,17795,12/2/2021,0.026667,0.015404,0.014194,,,1.026667,1.015404,1.014194
GreenSky Inc,5/24/2018,17795,12/3/2021,-0.012987,-0.011375,-0.008449,,,0.987013,0.988625,0.991551
GreenSky Inc,5/24/2018,17795,12/6/2021,0.021053,0.011801,0.011731,,,1.021053,1.011801,1.011731
GreenSky Inc,5/24/2018,17795,12/7/2021,0.030069,0.021576,0.020707,,,1.030069,1.021576,1.020707
GreenSky Inc,5/24/2018,17795,12/8/2021,-0.00834,0.004299,0.003085,,,0.99166,1.004299,1.003085
GreenSky Inc,5/24/2018,17795,12/9/2021,-0.000841,-0.010779,-0.007181,,,0.999159,0.989221,0.992819
GreenSky Inc,5/24/2018,17795,12/10/2021,-0.015152,0.006154,0.009549,,,0.984848,1.006154,1.009549
GreenSky Inc,5/24/2018,17795,12/13/2021,-0.016239,-0.009868,-0.009136,,,0.983761,0.990132,0.990864
GreenSky Inc,5/24/2018,17795,12/14/2021,0.010426,-0.007689,-0.007471,,,1.010426,0.992311,0.992529
GreenSky Inc,5/24/2018,17795,12/15/2021,-0.010318,0.015057,0.016348,,,0.989682,1.015057,1.016348
GreenSky Inc,5/24/2018,17795,12/16/2021,0.02172,-0.010042,-0.008743,,,1.02172,0.989958,0.991257
GreenSky Inc,5/24/2018,17795,12/17/2021,-0.042517,-0.006259,-0.010288,,,0.957483,0.993741,0.989712
GreenSky Inc,5/24/2018,17795,12/20/2021,-0.025755,-0.01232,-0.011388,,,0.974245,0.98768,0.988612
GreenSky Inc,5/24/2018,17795,12/21/2021,0.024613,0.019936,0.017778,,,1.024613,1.019936,1.017778
GreenSky Inc,5/24/2018,17795,12/22/2021,0.007117,0.009573,0.01018,,,1.007117,1.009573,1.01018
GreenSky Inc,5/24/2018,17795,12/23/2021,0.012368,0.006854,0.006224,,,1.012368,1.006854,1.006224
GreenSky Inc,5/24/2018,17795,12/27/2021,0.004363,0.012046,0.013839,,,1.004363,1.012046,1.013839
GreenSky Inc,5/24/2018,17795,12/28/2021,0,-0.002438,-0.00101,,,1,0.997562,0.99899
GreenSky Inc,5/24/2018,17795,12/29/2021,-0.001738,0.000553,0.001402,,,0.998262,1.000553,1.001402
GreenSky Inc,5/24/2018,17795,12/30/2021,-0.005222,-0.000979,-0.00299,,,0.994778,0.999021,0.99701
GreenSky Inc,5/24/2018,17795,12/31/2021,-0.006124,-0.002389,-0.002626,,,0.993876,0.997611,0.997374
GreenSky Inc,5/24/2018,17795,1/3/2022,0.034331,0.006154,0.006374,,,1.034331,1.006154,1.006374
GreenSky Inc,5/24/2018,17795,1/4/2022,0.033192,-0.002351,-0.00063,,,1.033192,0.997649,0.99937
GreenSky Inc,5/24/2018,17795,1/5/2022,-0.022241,-0.021879,-0.019393,,,0.977759,0.978121,0.980607
GreenSky Inc,5/24/2018,17795,1/6/2022,-0.005897,0.000161,-0.000964,,,0.994103,1.000161,0.999036
GreenSky Inc,5/24/2018,17795,1/7/2022,0.005085,-0.004164,-0.00405,,,1.005085,0.995836,0.99595
GreenSky Inc,5/24/2018,17795,1/10/2022,0.000843,-0.001893,-0.001441,,,1.000843,0.998107,0.998559
GreenSky Inc,5/24/2018,17795,1/11/2022,0.010952,0.010905,0.00916,,,1.010952,1.010905,1.00916
GreenSky Inc,5/24/2018,17795,1/12/2022,-0.031667,0.001817,0.002818,,,0.968333,1.001817,1.002818
GreenSky Inc,5/24/2018,17795,1/13/2022,0.002582,-0.014356,-0.014244,,,1.002582,0.985644,0.985756
GreenSky Inc,5/24/2018,17795,1/14/2022,-0.026609,0.000164,0.00082,,,0.973391,1.000164,1.00082
GreenSky Inc,5/24/2018,17795,1/18/2022,-0.07231,-0.019346,-0.018388,,,0.92769,0.980654,0.981612
GreenSky Inc,5/24/2018,17795,1/19/2022,-0.019011,-0.009368,-0.00969,,,0.980989,0.990632,0.99031
GreenSky Inc,5/24/2018,17795,1/20/2022,0.003876,-0.010991,-0.011037,,,1.003876,0.989009,0.988963
GreenSky Inc,5/24/2018,17795,1/21/2022,-0.014479,-0.019931,-0.018915,,,0.985521,0.980069,0.981085
GreenSky Inc,5/24/2018,17795,1/24/2022,-0.001959,0.004196,0.002772,,,0.998041,1.004196,1.002772
GreenSky Inc,5/24/2018,17795,1/25/2022,-0.005888,-0.01244,-0.012172,,,0.994112,0.98756,0.987828
GreenSky Inc,5/24/2018,17795,1/26/2022,0.003949,-0.003579,-0.001497,,,1.003949,0.996421,0.998503
GreenSky Inc,5/24/2018,17795,1/27/2022,-0.006883,-0.008106,-0.005384,,,0.993117,0.991894,0.994616
GreenSky Inc,5/24/2018,17795,1/28/2022,0.017822,0.022473,0.024348,,,1.017822,1.022473,1.024348
GreenSky Inc,5/24/2018,17795,1/31/2022,0.026265,0.022431,0.018886,,,1.026265,1.022431,1.018886
GreenSky Inc,5/24/2018,17795,2/1/2022,0.027488,0.008548,0.006863,,,1.027488,1.008548,1.006863
GreenSky Inc,5/24/2018,17795,2/2/2022,-0.004613,0.004746,0.009423,,,0.995387,1.004746,1.009423
GreenSky Inc,5/24/2018,17795,2/3/2022,-0.012048,-0.023331,-0.024391,,,0.987952,0.976669,0.975609
GreenSky Inc,5/24/2018,17795,2/4/2022,0.026266,0.007243,0.005157,,,1.026266,1.007243,1.005157
GreenSky Inc,5/24/2018,17795,2/7/2022,-0.001828,-0.001807,-0.003702,,,0.998172,0.998193,0.996298
GreenSky Inc,5/24/2018,17795,2/8/2022,0.009158,0.009147,0.008401,,,1.009158,1.009147,1.008401
GreenSky Inc,5/24/2018,17795,2/9/2022,0.009982,0.016251,0.014517,,,1.009982,1.016251,1.014517
GreenSky Inc,5/24/2018,17795,2/10/2022,-0.008985,-0.016293,-0.018116,,,0.991015,0.983707,0.981884
GreenSky Inc,5/24/2018,17795,2/11/2022,-0.025385,-0.017672,-0.018969,,,0.974615,0.982328,0.981031
GreenSky Inc,5/24/2018,17795,2/14/2022,-0.008372,-0.004128,-0.003841,,,0.991628,0.995872,0.996159
GreenSky Inc,5/24/2018,17795,2/15/2022,0.010319,0.017622,0.015767,,,1.010319,1.017622,1.015767
GreenSky Inc,5/24/2018,17795,2/16/2022,-0.025998,0.000308,0.000881,,,0.974002,1.000308,1.000881
GreenSky Inc,5/24/2018,17795,2/17/2022,-0.034318,-0.021239,-0.021173,,,0.965682,0.978761,0.978827
GreenSky Inc,5/24/2018,17795,2/18/2022,-0.008885,-0.008297,-0.007166,,,0.991115,0.991703,0.992834
GreenSky Inc,5/24/2018,17795,2/22/2022,-0.005976,-0.011235,-0.010143,,,0.994024,0.988765,0.989857
GreenSky Inc,5/24/2018,17795,2/23/2022,-0.016032,-0.018075,-0.018412,,,0.983968,0.981925,0.981588
GreenSky Inc,5/24/2018,17795,2/24/2022,-0.002037,0.016083,0.014957,,,0.997963,1.016083,1.014957
GreenSky Inc,5/24/2018,17795,2/25/2022,0.038776,0.022121,0.022373,,,1.038776,1.022121,1.022373
GreenSky Inc,5/24/2018,17795,2/28/2022,-0.027505,-0.000365,-0.002443,,,0.972495,0.999635,0.997557
GreenSky Inc,5/24/2018,17795,3/1/2022,-0.032323,-0.015027,-0.015473,,,0.967677,0.984973,0.984527
GreenSky Inc,5/24/2018,17795,3/2/2022,0.033403,0.017773,0.018643,,,1.033403,1.017773,1.018643
GreenSky Inc,5/24/2018,17795,3/3/2022,-0.010101,-0.008077,-0.005255,,,0.989899,0.991923,0.994745
GreenSky Inc,5/24/2018,17795,3/4/2022,-0.018367,-0.010171,-0.007934,,,0.981633,0.989829,0.992066
GreenSky Inc,5/24/2018,17795,3/7/2022,-0.011434,-0.029143,-0.029518,,,0.988566,0.970857,0.970482
GreenSky Inc,5/24/2018,17795,3/8/2022,-0.010515,-0.004392,-0.007234,,,0.989485,0.995608,0.992766
GreenSky Inc,5/24/2018,17795,3/9/2022,0.047821,0.026287,0.025698,,,1.047821,1.026287,1.025698
GreenSky Inc,5/24/2018,17795,3/10/2022,-0.014199,-0.004184,-0.004292,,,0.985801,0.995816,0.995708
GreenSky Inc,5/24/2018,17795,3/11/2022,-0.00823,-0.013741,-0.012962,,,0.99177,0.986259,0.987038
GreenSky Inc,5/24/2018,17795,3/14/2022,-0.013485,-0.010539,-0.007421,,,0.986515,0.989461,0.992579
GreenSky Inc,5/24/2018,17795,3/15/2022,-0.024185,0.019118,0.021408,,,0.975815,1.019118,1.021408
GreenSky Inc,5/24/2018,17795,3/16/2022,0.065733,0.025417,0.022384,,,1.065733,1.025417,1.022384
GreenSky Inc,5/24/2018,17795,3/17/2022,-0.006067,0.013941,0.012348,,,0.993933,1.013941,1.012348
GreenSky Inc,5/24/2018,17795,3/18/2022,0.023398,0.012298,0.011662,,,1.023398,1.012298,1.011662
GreenSky Inc,5/24/2018,17795,3/21/2022,-0.028827,-0.00173,-0.000435,,,0.971173,0.99827,0.999565
GreenSky Inc,5/24/2018,17795,3/22/2022,0.020471,0.01177,0.011304,,,1.020471,1.01177,1.011304
GreenSky Inc,5/24/2018,17795,3/23/2022,-0.024072,-0.011877,-0.012273,,,0.975928,0.988123,0.987727
GreenSky Inc,5/24/2018,17795,3/24/2022,0.007194,0.013111,0.014344,,,1.007194,1.013111,1.014344
GreenSky Inc,5/24/2018,17795,3/25/2022,0.003061,0.003084,0.005066,,,1.003061,1.003084,1.005066
GreenSky Inc,5/24/2018,17795,3/28/2022,0.021363,0.006122,0.007145,,,1.021363,1.006122,1.007145
GreenSky Inc,5/24/2018,17795,3/29/2022,0.015936,0.014708,0.012257,,,1.015936,1.014708,1.012257
GreenSky Inc,5/24/2018,17795,3/30/2022,.,-0.007642,-0.006294,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
